vertex1,vertex2,algorithm,time_ns,relaxed_edges,distance
317300065,34016705,D,277140291,960403,17854.0
317300065,34016705,BD,783000,96,-1.0
1285515696,1153310548,D,273806334,968326,19709.0
1285515696,1153310548,BD,496833,12,-1.0
1103889693,413265510,D,29337958,80862,2876.0
1103889693,413265510,BD,2733708,1029,-1.0
304361791,286671334,D,282991625,1107187,18743.0
304361791,286671334,BD,1033917,157,-1.0
2933373180,94069125,D,252998042,865376,16850.0
2933373180,94069125,BD,643042,59,-1.0
73036563,290878246,D,89951500,314801,3834.0
73036563,290878246,BD,986583,121,-1.0
1096800199,1124791586,D,254709000,860382,13739.0
1096800199,1124791586,BD,1669625,457,-1.0
4569433036,55617095,D,19272042,44395,2556.0
4569433036,55617095,BD,502917,24,-1.0
878783937,2866386967,D,221564833,793493,9455.0
878783937,2866386967,BD,2259208,817,-1.0
1099881648,3339648201,D,295696250,1148464,16762.0
1099881648,3339648201,BD,1167209,225,-1.0
1298861133,7897070,D,80158875,296008,6381.0
1298861133,7897070,BD,987583,160,-1.0
471150789,2950904923,D,74467042,251292,3548.0
471150789,2950904923,BD,1344458,307,-1.0
1757139344,1298565320,D,344180500,1155530,21905.0
1757139344,1298565320,BD,1911625,574,-1.0
452535455,1088790554,D,154817541,577738,8810.0
452535455,1088790554,BD,637625,59,-1.0
1709787479,303796213,D,102291667,381593,6443.0
1709787479,303796213,BD,995334,157,-1.0
290480029,2338494866,D,50806416,167818,2415.0
290480029,2338494866,BD,620083,52,-1.0
294204348,2058553744,D,66951875,212479,3439.0
294204348,2058553744,BD,1140208,195,-1.0
1798729250,1233971753,D,136201000,479805,5797.0
1798729250,1233971753,BD,1507833,386,-1.0
244101609,3505312244,D,153240375,535756,10840.0
244101609,3505312244,BD,1111833,179,-1.0
5236136128,364105989,D,180810583,530280,6998.0
5236136128,364105989,BD,773709,73,-1.0
2328440773,280312706,D,234628750,812336,11165.0
2328440773,280312706,BD,1717417,490,-1.0
1406334322,2070378722,D,46100125,156681,4810.0
1406334322,2070378722,BD,1756208,507,-1.0
778437596,273229985,D,297607375,1153508,13145.0
778437596,273229985,BD,1232500,252,-1.0
249293345,1114488408,D,190644708,755583,10173.0
249293345,1114488408,BD,1244542,263,-1.0
1375632594,280552447,D,139494000,470257,6378.0
1375632594,280552447,BD,1819125,558,-1.0
1124844555,302297292,D,83094958,298907,6831.0
1124844555,302297292,BD,1419417,344,-1.0
2340682105,1298639786,D,106341959,382735,6789.0
2340682105,1298639786,BD,515125,21,-1.0
3409803701,2142067332,D,287546709,1124403,15632.0
3409803701,2142067332,BD,1936208,565,-1.0
485993716,2242757881,D,189715292,737878,7813.0
485993716,2242757881,BD,1124375,232,-1.0
2002438656,1036398752,D,260538750,1032368,18471.0
2002438656,1036398752,BD,1735583,541,-1.0
1247136382,276263563,D,130169916,460089,6061.0
1247136382,276263563,BD,1061291,139,-1.0
547067984,5182294282,D,298382750,1115298,15843.0
547067984,5182294282,BD,1222292,225,-1.0
1153183256,489784883,D,244227542,839881,15553.0
1153183256,489784883,BD,1390500,331,-1.0
3590125603,2334818417,D,90716584,337171,6558.0
3590125603,2334818417,BD,803958,90,-1.0
1262340421,1098610425,D,311011667,1134269,13057.0
1262340421,1098610425,BD,958500,135,-1.0
1606903858,257427915,D,211726458,701618,7062.0
1606903858,257427915,BD,810875,98,-1.0
1117387239,95168467,D,179477583,672542,9892.0
1117387239,95168467,BD,867416,118,-1.0
1580827892,2514485902,D,88693500,314917,4419.0
1580827892,2514485902,BD,989875,152,-1.0
1251959626,268694277,D,57240541,197913,9113.0
1251959626,268694277,BD,658875,56,-1.0
1065913673,1579843974,D,74734042,222715,3161.0
1065913673,1579843974,BD,1071667,196,-1.0
1080063032,4460312229,D,234779250,869923,16951.0
1080063032,4460312229,BD,737500,102,-1.0
2475367106,3495012294,D,248455709,897643,13356.0
2475367106,3495012294,BD,934750,141,-1.0
418053070,1235136197,D,252288709,861222,10760.0
418053070,1235136197,BD,1068333,187,-1.0
413370375,1163348354,D,158325666,511479,6885.0
413370375,1163348354,BD,1179875,238,-1.0
5299795989,1226430663,D,274284750,648258,9588.0
5299795989,1226430663,BD,1053416,160,-1.0
3055578818,2502632598,D,247970791,859891,10375.0
3055578818,2502632598,BD,1557208,434,-1.0
2072598492,1098298362,D,286698542,1068762,16772.0
2072598492,1098298362,BD,1113291,185,-1.0
411666541,4699922222,D,125610416,422843,4958.0
411666541,4699922222,BD,1005083,178,-1.0
4321952767,289244356,D,167903834,622030,6461.0
4321952767,289244356,BD,624542,51,-1.0
250381338,313548043,D,63087500,206856,2761.0
250381338,313548043,BD,874250,120,-1.0
446017638,472391783,D,153987709,527405,7968.0
446017638,472391783,BD,2479042,931,-1.0
2937763064,265900839,D,123350042,434321,11197.0
2937763064,265900839,BD,845041,94,-1.0
2382249640,2351968087,D,189757208,725417,10864.0
2382249640,2351968087,BD,1112875,230,-1.0
3731683910,5019236312,D,96257375,349864,6287.0
3731683910,5019236312,BD,587500,42,-1.0
1177520957,24965599,D,266634666,954245,13330.0
1177520957,24965599,BD,1079375,180,-1.0
321642375,5254313114,D,7367083,14042,2055.0
321642375,5254313114,BD,800000,95,-1.0
1246629310,1756487082,D,39337917,118707,4909.0
1246629310,1756487082,BD,589792,48,-1.0
317991711,1408903686,D,299202125,1100658,13724.0
317991711,1408903686,BD,1535667,402,-1.0
3172142040,462718038,D,174465917,673596,6982.0
3172142040,462718038,BD,774958,85,-1.0
3413821700,687886,D,288244500,1057451,13702.0
3413821700,687886,BD,563833,34,-1.0
1229828190,4496599094,D,32605625,98136,2566.0
1229828190,4496599094,BD,639375,51,-1.0
612989113,4633376307,D,291372792,1169333,21629.0
612989113,4633376307,BD,974667,156,-1.0
310136716,1443568307,D,106308083,399125,6717.0
310136716,1443568307,BD,1717958,434,-1.0
4633374983,880397227,D,1426000,1037,499.0
4633374983,880397227,BD,1522750,399,499.0
446017634,2287771176,D,186540125,658773,9273.0
446017634,2287771176,BD,968625,122,-1.0
479298203,5312471089,D,88911625,305521,5639.0
479298203,5312471089,BD,647458,62,-1.0
5056697613,117992,D,225689750,763962,13997.0
5056697613,117992,BD,547458,39,-1.0
1606671625,4197908961,D,182240750,653015,13972.0
1606671625,4197908961,BD,716667,67,-1.0
30395626,318580785,D,154143708,603185,13569.0
30395626,318580785,BD,1104333,191,-1.0
2083150433,1546348540,D,289710459,1028133,16693.0
2083150433,1546348540,BD,1578917,396,-1.0
1140599805,259815577,D,8456375,16433,2006.0
1140599805,259815577,BD,1165000,289,-1.0
1142993216,280307764,D,254251792,912664,10098.0
1142993216,280307764,BD,602333,49,-1.0
284830115,4149992398,D,135933000,475785,5887.0
284830115,4149992398,BD,3224916,576,-1.0
272248160,5125092111,D,155582917,581037,8625.0
272248160,5125092111,BD,1882666,539,-1.0
366091438,372418586,D,103543459,398775,8484.0
366091438,372418586,BD,686041,70,-1.0
3897585976,497375310,D,46373084,134941,2566.0
3897585976,497375310,BD,647542,63,-1.0
1236202176,4979394425,D,300965833,1132216,17358.0
1236202176,4979394425,BD,1509917,359,-1.0
2962446940,1073461935,D,140498708,526053,5709.0
2962446940,1073461935,BD,836375,94,-1.0
5309217566,904022742,D,286752750,1127834,19252.0
5309217566,904022742,BD,944292,152,-1.0
1570136300,2500432956,D,239172583,868992,17144.0
1570136300,2500432956,BD,1357416,256,-1.0
2283210983,3222983420,D,125701334,426916,6399.0
2283210983,3222983420,BD,1278375,269,-1.0
4861668267,3379407509,D,235878709,877118,12591.0
4861668267,3379407509,BD,667916,63,-1.0
344579878,1165968994,D,253555208,919803,14742.0
344579878,1165968994,BD,2244334,699,-1.0
1105394048,266225778,D,148874375,523953,9282.0
1105394048,266225778,BD,1253000,251,-1.0
1729169129,30916165,D,272332333,991262,13731.0
1729169129,30916165,BD,677958,65,-1.0
1119749420,1099704221,D,203237542,719159,9456.0
1119749420,1099704221,BD,1125125,228,-1.0
8091689,276189367,D,101769250,386818,8603.0
8091689,276189367,BD,766250,82,-1.0
261027971,1117161696,D,193332167,730447,7588.0
261027971,1117161696,BD,660458,65,-1.0
269936898,85789276,D,276087417,955220,10835.0
269936898,85789276,BD,2047042,630,-1.0
1657807241,275977540,D,166888875,650459,13911.0
1657807241,275977540,BD,599167,41,-1.0
4785284484,1137326159,D,160502542,584123,7647.0
4785284484,1137326159,BD,1079875,213,-1.0
1299573381,4137529034,D,283514541,1022737,10839.0
1299573381,4137529034,BD,1878250,613,-1.0
1084359290,5307014746,D,247808958,912111,12729.0
1084359290,5307014746,BD,906500,126,-1.0
388650755,3818867351,D,139759625,488860,8371.0
388650755,3818867351,BD,993916,162,-1.0
1148889677,3827108495,D,285832542,1141331,20825.0
1148889677,3827108495,BD,2304125,743,-1.0
2600662098,748470448,D,43783083,139857,5548.0
2600662098,748470448,BD,1389708,331,-1.0
291839314,294280363,D,101289583,384283,7457.0
291839314,294280363,BD,609667,47,-1.0
3110160826,1986565045,D,253937416,907683,12456.0
3110160826,1986565045,BD,1084167,202,-1.0
2974709584,2652784549,D,3318542,4889,728.0
2974709584,2652784549,BD,882458,125,-1.0
3715603908,255740482,D,304964375,980844,11102.0
3715603908,255740482,BD,944500,114,-1.0
297194886,263451373,D,167743208,671242,13487.0
297194886,263451373,BD,1493458,389,-1.0
2522086789,1746863929,D,55272125,184636,5362.0
2522086789,1746863929,BD,433000,13,-1.0
312591642,1168444553,D,185251709,677233,10627.0
312591642,1168444553,BD,1182541,225,-1.0
769214349,746868997,D,184577750,716929,10915.0
769214349,746868997,BD,1242375,255,-1.0
5236424992,3330556599,D,20731041,49161,2237.0
5236424992,3330556599,BD,784375,97,-1.0
414573392,2931542879,D,271326167,1027953,18611.0
414573392,2931542879,BD,851417,98,-1.0
669096304,1299751600,D,164976959,647789,7600.0
669096304,1299751600,BD,1046375,186,-1.0
3619147632,1172802487,D,265963333,991565,13343.0
3619147632,1172802487,BD,1523292,332,-1.0
278878404,3268034126,D,149766250,527418,13052.0
278878404,3268034126,BD,1117750,200,-1.0
295632527,252188484,D,196327709,729528,7443.0
295632527,252188484,BD,1631959,470,-1.0
5343388971,26981894,D,299604834,1150673,18946.0
5343388971,26981894,BD,1044125,153,-1.0
290678176,1131286350,D,313378500,1144903,15003.0
290678176,1131286350,BD,2528625,883,-1.0
506345267,2591865236,D,245767375,927499,15046.0
506345267,2591865236,BD,1357625,301,-1.0
4141679787,4029779478,D,170683667,638630,8605.0
4141679787,4029779478,BD,2382334,842,-1.0
1082697397,2513841636,D,135193583,456757,4827.0
1082697397,2513841636,BD,1097625,200,-1.0
260996239,494616321,D,80255917,274030,3331.0
260996239,494616321,BD,1445417,361,-1.0
2332126134,575395,D,256727666,932397,14479.0
2332126134,575395,BD,929917,147,-1.0
2416519335,1237456653,D,105870291,346270,4497.0
2416519335,1237456653,BD,1294292,277,-1.0
3440082612,1347334739,D,270073084,978524,14021.0
3440082612,1347334739,BD,792458,72,-1.0
2961172303,4173955942,D,39580583,118850,2593.0
2961172303,4173955942,BD,690958,67,-1.0
451023665,746346133,D,118241834,407664,6899.0
451023665,746346133,BD,1348209,328,-1.0
1427084725,1094993305,D,229405834,815767,11269.0
1427084725,1094993305,BD,1497250,355,-1.0
260769601,5392686856,D,156313041,574657,9277.0
260769601,5392686856,BD,630000,54,-1.0
263703812,1576112092,D,123897583,436310,10250.0
263703812,1576112092,BD,1526500,402,-1.0
258604272,252121736,D,93104084,321759,4247.0
258604272,252121736,BD,722417,75,-1.0
3910340716,4523985331,D,182137334,720662,14433.0
3910340716,4523985331,BD,526292,29,-1.0
5074029610,459792608,D,284258084,1060786,19360.0
5074029610,459792608,BD,894833,121,-1.0
258413759,4642140058,D,76164042,246087,3284.0
258413759,4642140058,BD,1515041,378,-1.0
280695422,694391023,D,96749166,344405,6173.0
280695422,694391023,BD,837333,107,-1.0
271437677,270728228,D,120006750,428716,9836.0
271437677,270728228,BD,760208,82,-1.0
1128112990,2558013647,D,127150959,456088,7551.0
1128112990,2558013647,BD,1464167,352,-1.0
339902642,1161152770,D,197634750,771044,10972.0
339902642,1161152770,BD,2289958,864,-1.0
189046201,281412079,D,146005583,549590,8684.0
189046201,281412079,BD,862584,111,-1.0
2857799211,4927560422,D,76605917,239504,6488.0
2857799211,4927560422,BD,663834,61,-1.0
1582402452,1217907680,D,141839958,510519,6166.0
1582402452,1217907680,BD,842916,113,-1.0
977747950,1578631441,D,197934791,793424,10851.0
977747950,1578631441,BD,1705167,488,-1.0
1137748632,1239556473,D,289535750,1106058,17686.0
1137748632,1239556473,BD,1181666,248,-1.0
2476554913,383912442,D,150783750,567972,7440.0
2476554913,383912442,BD,559500,40,-1.0
1463666783,3473563080,D,176895000,681497,8137.0
1463666783,3473563080,BD,1327875,263,-1.0
1582185667,277456096,D,137004750,423454,5613.0
1582185667,277456096,BD,1395542,348,-1.0
15043918,3481132109,D,270054084,996455,11494.0
15043918,3481132109,BD,935333,147,-1.0
300994400,277628456,D,249340709,882566,11768.0
300994400,277628456,BD,1052042,173,-1.0
5269710444,1080957023,D,289367625,1086541,17993.0
5269710444,1080957023,BD,926042,132,-1.0
4581780653,1237292900,D,124847833,445497,8839.0
4581780653,1237292900,BD,1322625,289,-1.0
389137193,1879793390,D,96973750,341363,8569.0
389137193,1879793390,BD,634375,63,-1.0
271807750,1151844678,D,174673000,635652,11350.0
271807750,1151844678,BD,1058750,198,-1.0
2233653014,1345221689,D,41034375,118101,2738.0
2233653014,1345221689,BD,1164708,254,-1.0
460480801,3224617114,D,40108542,114080,2674.0
460480801,3224617114,BD,1676792,490,-1.0
1493427600,5012629216,D,196707750,745390,12155.0
1493427600,5012629216,BD,1304500,286,-1.0
9786572,1457078620,D,273726416,1050736,13984.0
9786572,1457078620,BD,1191916,215,-1.0
306245469,393773529,D,277380083,1040687,12234.0
306245469,393773529,BD,1705625,463,-1.0
1233968299,322106730,D,301585167,1143280,16640.0
1233968299,322106730,BD,1326750,280,-1.0
310717660,452535412,D,79983333,257501,5371.0
310717660,452535412,BD,1589167,439,-1.0
1272528018,1313455828,D,135366708,477873,5605.0
1272528018,1313455828,BD,1251666,269,-1.0
1057409991,1785976009,D,51683792,180049,4770.0
1057409991,1785976009,BD,845542,108,-1.0
958445382,1231323115,D,94401083,337113,7410.0
958445382,1231323115,BD,801292,88,-1.0
4569433942,4197209896,D,310933583,1133059,18511.0
4569433942,4197209896,BD,571125,43,-1.0
1177204918,252262687,D,85706417,279871,5545.0
1177204918,252262687,BD,1030000,133,-1.0
290100646,2974709581,D,28965667,80935,1520.0
290100646,2974709581,BD,890583,113,-1.0
1296445291,244976381,D,303113875,1125043,13364.0
1296445291,244976381,BD,1412875,327,-1.0
692665,1689133583,D,274311709,1040834,12419.0
692665,1689133583,BD,1403500,297,-1.0
383891713,1223537720,D,75923709,218593,6138.0
383891713,1223537720,BD,3875625,1832,-1.0
479316105,3258979443,D,83125833,256071,4545.0
479316105,3258979443,BD,939584,132,-1.0
3034207150,17345227,D,278061583,1049810,11436.0
3034207150,17345227,BD,971458,137,-1.0
318593689,278798620,D,170606416,635636,7133.0
318593689,278798620,BD,769875,88,-1.0
438047606,119100867,D,24246500,59412,1619.0
438047606,119100867,BD,943834,144,-1.0
2229300331,434437691,D,26096167,73483,3283.0
2229300331,434437691,BD,1537417,396,-1.0
3088895286,370117919,D,193405750,764089,12377.0
3088895286,370117919,BD,1195625,173,-1.0
211493653,1549344322,D,54027667,175822,3110.0
211493653,1549344322,BD,1377291,346,-1.0
2127601667,189092217,D,68788750,225599,5564.0
2127601667,189092217,BD,941958,135,-1.0
2047074118,1043107378,D,185956250,706913,9412.0
2047074118,1043107378,BD,1192167,241,-1.0
1170950491,305575253,D,149088834,529492,9267.0
1170950491,305575253,BD,1258459,240,-1.0
1975371129,2590819722,D,268986334,997315,14438.0
1975371129,2590819722,BD,787208,90,-1.0
450563990,1132488051,D,3908333,5904,1061.0
450563990,1132488051,BD,1434292,333,-1.0
484688359,604004818,D,23392750,54976,1971.0
484688359,604004818,BD,520292,33,-1.0
2669539881,34002150,D,8489208,17158,3204.0
2669539881,34002150,BD,2655959,1099,-1.0
617811212,1681733869,D,56583291,184276,3616.0
617811212,1681733869,BD,707209,76,-1.0
2655806998,1166294742,D,208008250,809429,10020.0
2655806998,1166294742,BD,737584,96,-1.0
1246433241,469733216,D,147814708,535102,7283.0
1246433241,469733216,BD,509083,25,-1.0
311607280,2359406687,D,104599875,376229,6318.0
311607280,2359406687,BD,916167,121,-1.0
158693993,3776908207,D,267393334,893763,13782.0
158693993,3776908207,BD,1553417,312,-1.0
1102901519,882380650,D,186728792,699319,10954.0
1102901519,882380650,BD,2811041,451,-1.0
3531222298,1893856878,D,426749917,992965,17221.0
3531222298,1893856878,BD,1201291,216,-1.0
1524382451,1113638191,D,148841667,507282,12054.0
1524382451,1113638191,BD,602167,49,-1.0
1103737047,32993243,D,15501416,33720,1716.0
1103737047,32993243,BD,1019750,169,-1.0
802364333,2497159095,D,215961041,765826,12408.0
802364333,2497159095,BD,1256709,256,-1.0
1635179451,1300111852,D,127911000,418499,5296.0
1635179451,1300111852,BD,1043417,163,-1.0
272497942,1301954934,D,313866833,999608,12957.0
272497942,1301954934,BD,1776083,492,-1.0
1927072430,4696037092,D,142280375,507781,11149.0
1927072430,4696037092,BD,1472541,350,-1.0
2505524876,5236132715,D,15763000,34089,3866.0
2505524876,5236132715,BD,636416,52,-1.0
1665886639,60693726,D,302323667,1123742,11425.0
1665886639,60693726,BD,1210125,243,-1.0
322022926,1219553179,D,111337458,396862,6295.0
322022926,1219553179,BD,475875,15,-1.0
611898315,1239268489,D,154752083,542661,7499.0
611898315,1239268489,BD,2469917,914,-1.0
149198823,311831740,D,14850084,31367,1622.0
149198823,311831740,BD,925625,128,-1.0
3166450427,1820489981,D,72783709,233575,3198.0
3166450427,1820489981,BD,1175125,245,-1.0
1576155249,3199371222,D,132527125,428343,5645.0
1576155249,3199371222,BD,770459,121,-1.0
4738359078,322750947,D,154335000,563635,7307.0
4738359078,322750947,BD,1907084,553,-1.0
2386012784,746859108,D,79082750,297191,6662.0
2386012784,746859108,BD,674042,66,-1.0
1187625019,245460439,D,106028292,392314,8957.0
1187625019,245460439,BD,1342334,306,-1.0
3193767155,148504,D,285773875,1100379,18568.0
3193767155,148504,BD,876042,125,-1.0
4896533578,5286705695,D,39354417,118016,4002.0
4896533578,5286705695,BD,1253584,239,-1.0
855516453,2118218868,D,9309958,18515,1689.0
855516453,2118218868,BD,1224666,255,-1.0
3111473093,274068932,D,277495250,1027141,14685.0
3111473093,274068932,BD,1078833,159,-1.0
1654305387,1576571269,D,47034792,155379,3934.0
1654305387,1576571269,BD,882375,106,-1.0
361518205,1468014809,D,250545584,909436,12128.0
361518205,1468014809,BD,520500,31,-1.0
4614984641,1558249097,D,242558375,898188,16459.0
4614984641,1558249097,BD,859541,115,-1.0
2613874438,1615575482,D,144041500,534747,8060.0
2613874438,1615575482,BD,1344250,344,-1.0
2520774280,1419226211,D,27915500,70064,2829.0
2520774280,1419226211,BD,956959,157,-1.0
370117576,772833213,D,87632000,297501,4270.0
370117576,772833213,BD,582584,40,-1.0
2894074258,2333040052,D,266593333,1020396,18014.0
2894074258,2333040052,BD,851166,113,-1.0
576287849,1472220331,D,288126166,1062067,16325.0
576287849,1472220331,BD,1396917,314,-1.0
2589230552,117710,D,136408792,505376,8095.0
2589230552,117710,BD,718042,69,-1.0
1509547523,1355674049,D,258450666,979280,18991.0
1509547523,1355674049,BD,723958,78,-1.0
1045772288,3090324174,D,123177458,426907,5117.0
1045772288,3090324174,BD,1164208,222,-1.0
1600966664,3679040488,D,302765625,1130889,17374.0
1600966664,3679040488,BD,812542,95,-1.0
3258368334,3261672955,D,137657000,515744,12999.0
3258368334,3261672955,BD,1086834,192,-1.0
1082617160,4731020967,D,166073458,634924,12878.0
1082617160,4731020967,BD,861666,122,-1.0
3835639505,532330636,D,185565333,735467,14639.0
3835639505,532330636,BD,680708,61,-1.0
283125763,1332270178,D,187865792,721016,8878.0
283125763,1332270178,BD,1436125,359,-1.0
4793530516,1696985370,D,289535958,1039718,14539.0
4793530516,1696985370,BD,813000,100,-1.0
290751636,1127674763,D,212303042,757466,11045.0
290751636,1127674763,BD,473333,17,-1.0
1563759320,1105391836,D,189659208,735582,9012.0
1563759320,1105391836,BD,1489125,352,-1.0
881317842,432450752,D,26420542,70040,2479.0
881317842,432450752,BD,1212583,319,-1.0
33179536,249579713,D,269070292,1035246,15014.0
33179536,249579713,BD,1019833,177,-1.0
1153204261,3897416318,D,2674750,3450,1852.0
1153204261,3897416318,BD,632583,48,-1.0
277548073,3444981599,D,289885834,1095885,19496.0
277548073,3444981599,BD,1474625,391,-1.0
2716927097,828094480,D,236904584,824481,8972.0
2716927097,828094480,BD,1100792,197,-1.0
2375811785,4339308658,D,278887917,916634,11190.0
2375811785,4339308658,BD,997709,153,-1.0
2504666026,1151684833,D,75375417,231739,3406.0
2504666026,1151684833,BD,499958,23,-1.0
432483367,7305584,D,294699375,1101340,12012.0
432483367,7305584,BD,994375,168,-1.0
310404465,2991236426,D,42132791,134927,5281.0
310404465,2991236426,BD,1230417,251,-1.0
1097376280,593864509,D,275835917,1000839,15293.0
1097376280,593864509,BD,1130250,224,-1.0
4868595987,3673871029,D,164540791,611528,8589.0
4868595987,3673871029,BD,661291,48,-1.0
252126284,1169543772,D,49125541,165093,3114.0
252126284,1169543772,BD,1354500,304,-1.0
345521687,3464340234,D,307584750,1031323,18238.0
345521687,3464340234,BD,1253375,256,-1.0
391751205,3675102028,D,191986750,789104,13991.0
391751205,3675102028,BD,802459,93,-1.0
5074048337,1583979595,D,146875667,550629,12963.0
5074048337,1583979595,BD,937458,177,-1.0
3263817541,4560720407,D,131520416,419566,4956.0
3263817541,4560720407,BD,565583,36,-1.0
3015929129,3296593280,D,30939167,93551,1957.0
3015929129,3296593280,BD,615750,50,-1.0
469398139,3887956385,D,138873708,504999,7193.0
469398139,3887956385,BD,1658583,434,-1.0
3356133774,1210799869,D,23449375,54624,1643.0
3356133774,1210799869,BD,563625,44,-1.0
1164866919,1297668588,D,87498584,320885,7196.0
1164866919,1297668588,BD,1288875,278,-1.0
4916005225,4124581732,D,337187333,1128905,13756.0
4916005225,4124581732,BD,1061250,183,-1.0
1139557628,1282837337,D,124801833,457858,8234.0
1139557628,1282837337,BD,659583,77,-1.0
3244258327,279825351,D,136427625,503931,7974.0
3244258327,279825351,BD,1130209,213,-1.0
1350776901,1126788345,D,283342583,881896,13079.0
1350776901,1126788345,BD,1179667,247,-1.0
1271044483,1699826201,D,136013709,411117,6695.0
1271044483,1699826201,BD,1214541,182,-1.0
1590545894,5327253228,D,275574375,910665,9901.0
1590545894,5327253228,BD,1601667,391,-1.0
280821205,411667804,D,81619667,274132,6128.0
280821205,411667804,BD,708958,74,-1.0
442497988,1121917492,D,150781750,564974,8396.0
442497988,1121917492,BD,942750,140,-1.0
