vertex1,vertex2,algorithm,time_ns,relaxed_edges,distance
2367885111,446015758,D,181385458,672640,7592.0
2367885111,446015758,BD,1181083,206,-1.0
1083314873,266629284,D,257996958,868763,9583.0
1083314873,266629284,BD,798167,98,-1.0
2724962402,2606351595,D,115905583,415291,8217.0
2724962402,2606351595,BD,693375,53,-1.0
1661041119,5405903565,D,146354500,557541,12399.0
1661041119,5405903565,BD,2959583,1200,-1.0
3697135512,2754293016,D,253371625,947451,13822.0
3697135512,2754293016,BD,476125,16,-1.0
265468163,1021312713,D,268412500,1012827,15313.0
265468163,1021312713,BD,718709,79,-1.0
2880082199,2411629102,D,259999458,1002581,17656.0
2880082199,2411629102,BD,1003416,163,-1.0
30405571,2343073443,D,74651250,250759,4860.0
30405571,2343073443,BD,631084,59,-1.0
3913041033,7451590,D,107978042,395076,9280.0
3913041033,7451590,BD,1945292,637,-1.0
1939538473,1446413294,D,201092792,789681,10974.0
1939538473,1446413294,BD,1170875,216,-1.0
2415181014,2852225649,D,180796458,683238,7235.0
2415181014,2852225649,BD,1145375,207,-1.0
5282333170,1100387418,D,202888583,808172,10235.0
5282333170,1100387418,BD,953625,149,-1.0
4195690506,1098423300,D,142684750,539019,10447.0
4195690506,1098423300,BD,684834,66,-1.0
1275874251,3190136387,D,172890375,709580,14885.0
1275874251,3190136387,BD,1413459,315,-1.0
4141679788,70635187,D,103868125,353942,6055.0
4141679788,70635187,BD,598291,50,-1.0
2404675587,1700969281,D,110414917,398396,10187.0
2404675587,1700969281,BD,1334458,137,-1.0
2568737829,497314069,D,177602583,711650,12701.0
2568737829,497314069,BD,599375,48,-1.0
3720044059,370596333,D,287617875,990312,11180.0
3720044059,370596333,BD,905708,109,-1.0
5180850986,59871338,D,103359375,369315,7535.0
5180850986,59871338,BD,699000,62,-1.0
2459845082,60114593,D,75476875,268002,4895.0
2459845082,60114593,BD,803083,98,-1.0
282249643,3060707281,D,304847042,1116629,19593.0
282249643,3060707281,BD,1052792,187,-1.0
401288229,3575174894,D,91041208,343312,7655.0
401288229,3575174894,BD,1732834,486,-1.0
653945614,252127996,D,300283541,1174775,19514.0
653945614,252127996,BD,1744750,478,-1.0
1215232033,2332905600,D,267662333,909408,9473.0
1215232033,2332905600,BD,1338125,312,-1.0
1624098746,1071187338,D,26524958,73279,2444.0
1624098746,1071187338,BD,810417,107,-1.0
3431396238,1618989142,D,59645291,201762,2768.0
3431396238,1618989142,BD,1106500,209,-1.0
1722795189,2332905642,D,13884125,26929,1179.0
1722795189,2332905642,BD,2058834,635,-1.0
1298917143,2918514687,D,286347125,1116741,21548.0
1298917143,2918514687,BD,785708,76,-1.0
1179646579,281411797,D,84766542,281577,5256.0
1179646579,281411797,BD,1007375,215,-1.0
3770730380,30362667,D,300686666,1142967,20851.0
3770730380,30362667,BD,896792,116,-1.0
5312677630,253265635,D,173092667,634268,13881.0
5312677630,253265635,BD,624208,50,-1.0
1902130935,1105172950,D,253287667,966135,17170.0
1902130935,1105172950,BD,1007959,151,-1.0
271750682,190717168,D,188957542,718262,9672.0
271750682,190717168,BD,915541,129,-1.0
84460314,1164867530,D,294608333,1131261,19802.0
84460314,1164867530,BD,2442083,887,-1.0
882222774,30562204,D,294680959,1033393,15378.0
882222774,30562204,BD,1324167,312,-1.0
444921085,1137710983,D,9137416,17983,1442.0
444921085,1137710983,BD,2013458,585,-1.0
367041624,3855245465,D,190836667,729418,12617.0
367041624,3855245465,BD,2427083,909,-1.0
321584994,1096075369,D,252764541,888652,16824.0
321584994,1096075369,BD,1534459,413,-1.0
3679368398,1195412536,D,243405000,883155,17072.0
3679368398,1195412536,BD,872541,105,-1.0
2224879751,523191467,D,163242042,601947,8603.0
2224879751,523191467,BD,1819291,507,-1.0
321642125,490369806,D,83755209,293244,7462.0
321642125,490369806,BD,1297917,284,-1.0
1568223342,311607329,D,204645166,697699,8938.0
1568223342,311607329,BD,771416,88,-1.0
35502372,1571928226,D,276921292,944172,18822.0
35502372,1571928226,BD,588583,41,-1.0
2298023410,2481018499,D,168525833,654660,9667.0
2298023410,2481018499,BD,666708,65,-1.0
872697586,279387020,D,281638834,1136226,20731.0
872697586,279387020,BD,1138042,230,-1.0
1148776913,303794342,D,146099666,522252,10174.0
1148776913,303794342,BD,2476917,949,-1.0
1483749243,344580036,D,42865708,134314,3434.0
1483749243,344580036,BD,1355917,299,-1.0
201409948,1841938018,D,299607333,1114156,15878.0
201409948,1841938018,BD,1524250,399,-1.0
5126066620,3051999507,D,80466334,276162,6454.0
5126066620,3051999507,BD,890958,111,-1.0
2249899102,271844684,D,92904000,328495,6222.0
2249899102,271844684,BD,1770625,510,-1.0
4582917959,1770308739,D,24344875,55514,1567.0
4582917959,1770308739,BD,681083,78,-1.0
26026126,2876766372,D,167174250,597973,12643.0
26026126,2876766372,BD,1411375,357,-1.0
4218225762,308665821,D,137187208,487315,6032.0
4218225762,308665821,BD,1659667,438,-1.0
3155121709,2072986362,D,261122750,931272,13192.0
3155121709,2072986362,BD,1250125,253,-1.0
3509639564,446252027,D,67669667,210818,3743.0
3509639564,446252027,BD,2035625,600,-1.0
3185015190,597317063,D,158462083,584205,9748.0
3185015190,597317063,BD,1302666,283,-1.0
4927475589,1262423229,D,19618250,46166,1993.0
4927475589,1262423229,BD,1004209,155,-1.0
5279725276,4095096448,D,288618500,1002735,16877.0
5279725276,4095096448,BD,518208,25,-1.0
3678003436,3188259225,D,290598042,1163821,21039.0
3678003436,3188259225,BD,846000,101,-1.0
1256489586,1601330425,D,151568458,536024,7048.0
1256489586,1601330425,BD,1606875,459,-1.0
1157373346,286546210,D,202657625,796370,12075.0
1157373346,286546210,BD,1141250,215,-1.0
1301795407,3372013128,D,50863333,145300,3687.0
1301795407,3372013128,BD,2187583,694,-1.0
1151600213,3675487075,D,120151375,400635,4990.0
1151600213,3675487075,BD,1239584,256,-1.0
2332354456,1706409197,D,36681958,115130,2410.0
2332354456,1706409197,BD,647208,52,-1.0
69085730,4339308483,D,253697291,898173,9908.0
69085730,4339308483,BD,1833333,557,-1.0
1609396559,654106972,D,195203917,734860,7541.0
1609396559,654106972,BD,966875,126,-1.0
4186939984,1077501830,D,88938667,319553,4315.0
4186939984,1077501830,BD,672708,59,-1.0
1994249669,1206402764,D,167346375,638830,11975.0
1994249669,1206402764,BD,1296542,188,-1.0
1757509279,1304203769,D,173445000,639917,7721.0
1757509279,1304203769,BD,1602208,438,-1.0
1294321615,20697448,D,32581625,98876,4554.0
1294321615,20697448,BD,1004958,140,-1.0
4844902498,762105452,D,170926666,673355,10514.0
4844902498,762105452,BD,1310417,294,-1.0
284793543,1144141937,D,203454792,753683,8098.0
284793543,1144141937,BD,540125,33,-1.0
2591996466,4197394285,D,78756750,258180,3728.0
2591996466,4197394285,BD,603875,49,-1.0
1142225688,3901171485,D,35429500,106174,4729.0
1142225688,3901171485,BD,1109584,185,-1.0
4232999897,3327716546,D,48952166,156697,3879.0
4232999897,3327716546,BD,468000,20,-1.0
27535271,290652230,D,205664291,808308,10058.0
27535271,290652230,BD,1775209,507,-1.0
1412616972,1102162073,D,165921917,639267,7268.0
1412616972,1102162073,BD,655291,56,-1.0
2569498121,1149417338,D,86883209,202213,2657.0
2569498121,1149417338,BD,1337416,296,-1.0
1534554598,2228164703,D,256630041,909633,11471.0
1534554598,2228164703,BD,1663458,383,-1.0
3837063433,5070098221,D,50239541,161165,4414.0
3837063433,5070098221,BD,832416,81,-1.0
1794362761,2995504676,D,235103167,814060,13858.0
1794362761,2995504676,BD,1629791,435,-1.0
1659223865,1940147012,D,290714542,1102540,16669.0
1659223865,1940147012,BD,1447416,364,-1.0
3414135281,1268142991,D,80292708,268456,5446.0
3414135281,1268142991,BD,1231959,261,-1.0
1539385250,1177482905,D,203201917,688279,7364.0
1539385250,1177482905,BD,785000,89,-1.0
1120258313,343482460,D,174083417,672313,11517.0
1120258313,343482460,BD,866417,138,-1.0
792653829,1581200556,D,75875625,248548,3629.0
792653829,1581200556,BD,570333,38,-1.0
339473334,5228049576,D,245389500,884517,13593.0
339473334,5228049576,BD,974750,146,-1.0
685775769,768890716,D,291753875,1105723,18370.0
685775769,768890716,BD,565625,37,-1.0
1091908051,4115161732,D,187462084,704375,8273.0
1091908051,4115161732,BD,1444167,335,-1.0
1296128066,4933894161,D,79494167,272936,7387.0
1296128066,4933894161,BD,580583,41,-1.0
1325278333,301651240,D,245529792,833572,9021.0
1325278333,301651240,BD,755333,79,-1.0
823327180,1425553029,D,157347125,550977,11809.0
823327180,1425553029,BD,816500,96,-1.0
1113375726,2064648906,D,252181208,872119,10688.0
1113375726,2064648906,BD,732792,80,-1.0
618598335,1490850419,D,88730333,306974,4685.0
618598335,1490850419,BD,1400125,348,-1.0
26656337,5182294252,D,21961792,47206,2178.0
26656337,5182294252,BD,512958,24,-1.0
369395509,1280639334,D,158759542,613943,11260.0
369395509,1280639334,BD,1058500,194,-1.0
248448385,256168168,D,307263292,1128560,12431.0
248448385,256168168,BD,901416,83,-1.0
1398817691,367074313,D,208721042,777456,9175.0
1398817691,367074313,BD,651167,56,-1.0
4233387251,305028694,D,3803042,5309,654.0
4233387251,305028694,BD,644375,55,-1.0
25850304,1337585289,D,49858166,162681,2969.0
25850304,1337585289,BD,1415417,314,-1.0
3758826722,3949843291,D,95712167,364578,9781.0
3758826722,3949843291,BD,726417,71,-1.0
3253923051,1763595152,D,268265583,1024315,16859.0
3253923051,1763595152,BD,1019500,214,-1.0
673980403,252628483,D,302339875,1107692,17442.0
673980403,252628483,BD,1078333,197,-1.0
1181084785,3923027264,D,132041417,418898,5505.0
1181084785,3923027264,BD,1875709,581,-1.0
321477045,267839560,D,259972584,908147,10849.0
321477045,267839560,BD,1156708,232,-1.0
2513069624,4262488651,D,138570917,487615,6190.0
2513069624,4262488651,BD,662917,54,-1.0
278225859,255382038,D,288357291,1136150,20527.0
278225859,255382038,BD,809417,99,-1.0
444607342,439171911,D,94825458,333019,6257.0
444607342,439171911,BD,522792,35,-1.0
1509253685,283316386,D,104308042,385286,5085.0
1509253685,283316386,BD,1436292,362,-1.0
1166359377,334244235,D,247167583,910296,18288.0
1166359377,334244235,BD,2584833,1043,-1.0
2772554438,1106765908,D,31800292,97088,3600.0
2772554438,1106765908,BD,1095459,198,-1.0
4927550229,2343073394,D,258512750,952665,13192.0
4927550229,2343073394,BD,1493500,306,-1.0
3366694538,3264945300,D,133162917,475303,11707.0
3366694538,3264945300,BD,1326375,289,-1.0
1431045698,3062588675,D,150987458,571921,6511.0
1431045698,3062588675,BD,1133583,211,-1.0
1528775050,262537152,D,310056042,1171375,19982.0
1528775050,262537152,BD,1731000,515,-1.0
299617297,1025348845,D,123581166,435037,6875.0
299617297,1025348845,BD,1307708,288,-1.0
1066061857,1234226337,D,285237417,1065528,11572.0
1066061857,1234226337,BD,917792,112,-1.0
281235830,458263366,D,230713792,504398,7849.0
281235830,458263366,BD,567834,45,-1.0
1141260537,571427322,D,197658375,742626,13002.0
1141260537,571427322,BD,2040958,469,-1.0
278784428,456941320,D,249998375,817977,9035.0
278784428,456941320,BD,1589375,417,-1.0
628678,2614944182,D,107586833,346059,4186.0
628678,2614944182,BD,1472750,357,-1.0
3366686723,3763506617,D,190792458,645207,14100.0
3366686723,3763506617,BD,880959,120,-1.0
1392604838,97755609,D,211248500,675746,7299.0
1392604838,97755609,BD,561041,24,-1.0
1122210098,1365729047,D,241091459,782776,9835.0
1122210098,1365729047,BD,1589750,163,-1.0
1322905230,3421048242,D,293807000,972473,15884.0
1322905230,3421048242,BD,662000,59,-1.0
276219035,1125359842,D,221168000,765305,10455.0
276219035,1125359842,BD,1417500,307,-1.0
1234026812,861288285,D,129658292,433684,5907.0
1234026812,861288285,BD,1011542,156,-1.0
2991236415,321730284,D,228200834,719231,9498.0
2991236415,321730284,BD,1343958,219,-1.0
1105536797,437139818,D,107780167,365606,8641.0
1105536797,437139818,BD,1236709,229,-1.0
1239556526,417798370,D,92476792,284352,7143.0
1239556526,417798370,BD,1234459,222,-1.0
276274202,262228237,D,41141500,113109,4838.0
276274202,262228237,BD,720166,68,-1.0
504925572,1546455991,D,132582292,444891,8600.0
504925572,1546455991,BD,552875,35,-1.0
1369169680,3234052308,D,220173083,805603,13552.0
1369169680,3234052308,BD,1072750,171,-1.0
360731459,3751946738,D,280319333,939848,16233.0
360731459,3751946738,BD,1920334,593,-1.0
1510029522,2520804669,D,296706416,995875,16042.0
1510029522,2520804669,BD,1844208,382,-1.0
1272485201,4496484397,D,283572083,904808,14113.0
1272485201,4496484397,BD,626791,36,-1.0
5323796241,4326906731,D,222434375,783848,11787.0
5323796241,4326906731,BD,782833,96,-1.0
3216498698,280814907,D,30640916,86738,3129.0
3216498698,280814907,BD,975208,129,-1.0
189083164,3129763803,D,334520167,1170798,18067.0
189083164,3129763803,BD,890833,124,-1.0
1601390053,1175016624,D,299370666,967261,13282.0
1601390053,1175016624,BD,884417,118,-1.0
35675268,289549223,D,331705917,1136228,22304.0
35675268,289549223,BD,1121792,216,-1.0
1117133222,30789848,D,227408791,782539,11442.0
1117133222,30789848,BD,1135458,206,-1.0
1261310889,190717132,D,44447958,125835,3311.0
1261310889,190717132,BD,852375,93,-1.0
583233935,3773883083,D,35676792,100305,2080.0
583233935,3773883083,BD,1223750,252,-1.0
4882830816,3261675874,D,104629000,342378,5864.0
4882830816,3261675874,BD,778583,91,-1.0
1298758799,639307008,D,74976416,227936,5772.0
1298758799,639307008,BD,851791,87,-1.0
3190170984,4261313420,D,22876125,53433,3548.0
3190170984,4261313420,BD,601667,50,-1.0
289547122,3764975190,D,286030542,911356,18007.0
289547122,3764975190,BD,1412084,289,-1.0
1859699895,2612798729,D,77318625,235002,6789.0
1859699895,2612798729,BD,768500,83,-1.0
1688791547,1597280342,D,214358584,739449,14480.0
1688791547,1597280342,BD,1048542,165,-1.0
308294143,477274290,D,304673708,988261,12707.0
308294143,477274290,BD,2140917,579,-1.0
1651321227,2655529254,D,42887041,122261,3529.0
1651321227,2655529254,BD,2247000,602,-1.0
4372527840,1367096604,D,163872792,539031,7257.0
4372527840,1367096604,BD,1121584,210,-1.0
2512162018,123892730,D,82804417,237362,3819.0
2512162018,123892730,BD,3206333,164,-1.0
3436547581,287330146,D,363827125,1111893,17575.0
3436547581,287330146,BD,1361584,302,-1.0
1578764324,1180510075,D,215466792,722667,7990.0
1578764324,1180510075,BD,1238292,201,-1.0
1604088134,322905006,D,176777917,602347,6401.0
1604088134,322905006,BD,661208,48,-1.0
2566486453,4788404810,D,147377709,443918,5524.0
2566486453,4788404810,BD,1195542,186,-1.0
125392,5405855464,D,156726167,546283,13799.0
125392,5405855464,BD,669792,57,-1.0
3579165245,2688021769,D,27211792,69453,2997.0
3579165245,2688021769,BD,535375,23,-1.0
255746434,708950380,D,32163375,89059,2623.0
255746434,708950380,BD,1846875,527,-1.0
4874447723,2070600313,D,59407541,185990,4591.0
4874447723,2070600313,BD,599542,37,-1.0
4444445589,3260799782,D,301307917,1002824,17350.0
4444445589,3260799782,BD,556583,35,-1.0
252646252,957888147,D,59591791,178876,5315.0
252646252,957888147,BD,1527334,406,-1.0
1247324623,384951189,D,129884875,408598,11372.0
1247324623,384951189,BD,1212958,226,-1.0
1364509857,3223293577,D,57438458,172556,3116.0
1364509857,3223293577,BD,2227750,736,-1.0
4125266147,345789433,D,26546667,68015,2491.0
4125266147,345789433,BD,940667,134,-1.0
69191566,1139616371,D,324510500,1108669,12318.0
69191566,1139616371,BD,1079458,190,-1.0
466220366,1567677866,D,105660000,327225,4806.0
466220366,1567677866,BD,1471209,284,-1.0
26614081,2611417339,D,167972625,546312,8483.0
26614081,2611417339,BD,1158834,218,-1.0
290677911,1105394111,D,332833708,1068151,12799.0
290677911,1105394111,BD,1611750,419,-1.0
321350004,3568355199,D,274899417,937627,17910.0
321350004,3568355199,BD,1909166,433,-1.0
332491882,449376464,D,26981833,69863,2379.0
332491882,449376464,BD,604541,43,-1.0
4443384571,1396113983,D,279243208,893280,14075.0
4443384571,1396113983,BD,2632416,894,-1.0
4684149650,1277218331,D,198270041,710434,15299.0
4684149650,1277218331,BD,804042,100,-1.0
2747711760,4066797232,D,229982792,798621,14319.0
2747711760,4066797232,BD,1161750,246,-1.0
3809479651,1151214244,D,14126833,28589,1849.0
3809479651,1151214244,BD,863792,115,-1.0
3470123745,425902488,D,273497958,892533,13051.0
3470123745,425902488,BD,1303125,229,-1.0
2372830073,754038296,D,257616292,815684,13841.0
2372830073,754038296,BD,626875,46,-1.0
4669700854,404296021,D,177178583,613683,7912.0
4669700854,404296021,BD,1576625,384,-1.0
273522824,1294263327,D,295629708,1018555,17476.0
273522824,1294263327,BD,1599708,418,-1.0
2725084275,1754665152,D,327515084,1046615,14571.0
2725084275,1754665152,BD,525792,35,-1.0
4638156104,1248727513,D,200276458,631686,8728.0
4638156104,1248727513,BD,996292,147,-1.0
628518,1324043178,D,109705875,367847,6132.0
628518,1324043178,BD,855000,100,-1.0
1445466893,4207885772,D,101013334,323434,4686.0
1445466893,4207885772,BD,713250,71,-1.0
436091846,3306705709,D,147543666,419333,4901.0
436091846,3306705709,BD,646917,58,-1.0
5290327127,4120343971,D,174894083,571221,8764.0
5290327127,4120343971,BD,1039458,131,-1.0
1814261251,1684471183,D,311429208,1072782,16602.0
1814261251,1684471183,BD,824166,91,-1.0
2318000095,3444930917,D,323973166,1073709,14570.0
2318000095,3444930917,BD,1341916,261,-1.0
1600079231,727562024,D,143354459,418322,5737.0
1600079231,727562024,BD,849917,109,-1.0
1137861951,2366972224,D,281984083,828740,12231.0
1137861951,2366972224,BD,1632875,478,-1.0
1125704309,2647280659,D,84683625,263997,4970.0
1125704309,2647280659,BD,1793917,404,-1.0
244466748,1585644166,D,308055583,1079263,19507.0
244466748,1585644166,BD,1372667,319,-1.0
3827108513,2349345659,D,94318417,288158,6485.0
3827108513,2349345659,BD,1608875,373,-1.0
2391342999,444757604,D,105782666,357974,4978.0
2391342999,444757604,BD,1749459,367,-1.0
4369796729,124371846,D,161339000,528011,6555.0
4369796729,124371846,BD,2455333,724,-1.0
367047815,4519617444,D,309852958,1038629,14191.0
367047815,4519617444,BD,587833,28,-1.0
1679889464,301606784,D,291826500,983578,17996.0
1679889464,301606784,BD,1011750,137,-1.0
3252793588,300710728,D,117864125,403249,9464.0
3252793588,300710728,BD,1855000,474,-1.0
4952059093,3471050736,D,92662000,285055,4434.0
4952059093,3471050736,BD,1022208,139,-1.0
27132285,422660225,D,165380041,527088,12309.0
27132285,422660225,BD,1317792,309,-1.0
2636043343,450331317,D,274247417,850295,10734.0
2636043343,450331317,BD,893667,78,-1.0
278761548,3759654839,D,218482750,738459,9080.0
278761548,3759654839,BD,636625,56,-1.0
1235338125,1736096726,D,164346083,577948,12625.0
1235338125,1736096726,BD,1006625,156,-1.0
2489192523,280718951,D,206905750,726411,8786.0
2489192523,280718951,BD,714583,67,-1.0
1636948365,5160323193,D,40243166,120144,2638.0
1636948365,5160323193,BD,1000625,151,-1.0
2338976338,1583042473,D,169431333,601422,13453.0
2338976338,1583042473,BD,1279083,267,-1.0
4194628765,5355004242,D,283875083,964535,15087.0
4194628765,5355004242,BD,1586542,311,-1.0
118421266,271333829,D,169052208,621188,7161.0
118421266,271333829,BD,1618250,374,-1.0
1127156993,1359983795,D,159188667,485369,7816.0
1127156993,1359983795,BD,1068041,140,-1.0
1113375800,288884136,D,204252959,692336,7354.0
1113375800,288884136,BD,954708,129,-1.0
3159743153,297314429,D,148118750,501840,10359.0
3159743153,297314429,BD,1100458,195,-1.0
301648098,3273043879,D,90117959,305856,6926.0
301648098,3273043879,BD,1039000,148,-1.0
506383009,1458085366,D,280769000,840035,10470.0
506383009,1458085366,BD,547666,34,-1.0
70382288,249463294,D,172574500,556071,9175.0
70382288,249463294,BD,1005917,155,-1.0
1607236563,257675798,D,35146458,102616,2378.0
1607236563,257675798,BD,1201209,266,-1.0
1407491023,2054834920,D,118407125,401564,6996.0
1407491023,2054834920,BD,1878458,556,-1.0
2294517622,3104253524,D,70247208,234158,5589.0
2294517622,3104253524,BD,1197500,254,-1.0
428276402,1151769098,D,39469458,118385,2695.0
428276402,1151769098,BD,972375,148,-1.0
5076210109,2661403171,D,107124333,396791,7535.0
5076210109,2661403171,BD,530750,33,-1.0
623620865,534461917,D,179082791,678807,12822.0
623620865,534461917,BD,602333,49,-1.0
582753342,280394982,D,353947792,1117957,17086.0
582753342,280394982,BD,1150083,217,-1.0
2359406691,1142989177,D,78511166,244037,4538.0
2359406691,1142989177,BD,1051375,191,-1.0
4428135873,419127258,D,87076250,277299,4338.0
4428135873,419127258,BD,1256792,265,-1.0
1123858992,3561924520,D,107913417,384323,8112.0
1123858992,3561924520,BD,1626250,463,-1.0
1185709240,3507184442,D,60965041,188468,3805.0
1185709240,3507184442,BD,688208,70,-1.0
1190873090,16965532,D,28744334,72906,1159.0
1190873090,16965532,BD,647333,58,-1.0
3681025007,1361971404,D,285334125,981755,12810.0
3681025007,1361971404,BD,909000,120,-1.0
461987792,277972013,D,295457542,1132460,18303.0
461987792,277972013,BD,1311500,297,-1.0
3257551794,1819353338,D,187652250,684884,8530.0
3257551794,1819353338,BD,1110625,191,-1.0
1455905931,2989770503,D,99289250,359750,8675.0
1455905931,2989770503,BD,2095375,719,-1.0
1173150339,3470915575,D,159679791,613189,10511.0
1173150339,3470915575,BD,1515875,355,-1.0
1489171722,881415502,D,73389375,239757,5666.0
1489171722,881415502,BD,1071666,161,-1.0
2382123789,4086058210,D,270194208,1019025,12842.0
2382123789,4086058210,BD,620000,52,-1.0
310503670,1135375567,D,235715166,836257,16990.0
310503670,1135375567,BD,1214791,250,-1.0
2349911301,2058553720,D,230567084,839816,12420.0
2349911301,2058553720,BD,849375,109,-1.0
1422554066,1416601328,D,194241125,728552,8606.0
1422554066,1416601328,BD,1233583,254,-1.0
31229303,2476577522,D,94313209,355385,12058.0
31229303,2476577522,BD,2093458,634,-1.0
1281871882,10585472,D,25813167,69649,5040.0
1281871882,10585472,BD,1194125,247,-1.0
251738337,4404981563,D,45731333,147639,4799.0
251738337,4404981563,BD,1015333,155,-1.0
1352828534,1119749478,D,144002583,478789,6007.0
1352828534,1119749478,BD,1166458,238,-1.0
1945935209,1097904163,D,238036250,853945,16302.0
1945935209,1097904163,BD,821541,96,-1.0
746859190,1175487400,D,286112458,1042955,14417.0
746859190,1175487400,BD,1252875,277,-1.0
406516806,294840303,D,137971500,504080,12862.0
406516806,294840303,BD,1329417,251,-1.0
176803254,1556124336,D,136924584,492914,7854.0
176803254,1556124336,BD,1094959,162,-1.0
3255454572,100228598,D,314081875,1174773,15988.0
3255454572,100228598,BD,1206250,245,-1.0
2144313453,386589122,D,40159083,118095,3249.0
2144313453,386589122,BD,1082583,188,-1.0
288754127,1415538679,D,285639167,1009118,18789.0
288754127,1415538679,BD,1185500,234,-1.0
1618816093,2747848561,D,99577375,354618,6922.0
1618816093,2747848561,BD,810167,95,-1.0
588036436,898746688,D,70085375,231700,3107.0
