vertex1,vertex2,algorithm,time_ns,relaxed_edges,distance
588036436,898746688,BD,1227791,233,-1.0
388560818,5312652103,D,47797083,143491,2851.0
388560818,5312652103,BD,833875,106,-1.0
2179881359,5067630127,D,299471667,1084951,13716.0
2179881359,5067630127,BD,618500,49,-1.0
4512751278,1273584645,D,306377125,1170880,18341.0
4512751278,1273584645,BD,1030667,181,-1.0
494610156,1200824206,D,29699625,82884,2340.0
494610156,1200824206,BD,1347416,296,-1.0
4045655960,1415568997,D,276544333,1069715,13876.0
4045655960,1415568997,BD,1106041,157,-1.0
1738604180,321905783,D,191673708,638006,9559.0
1738604180,321905783,BD,1160417,215,-1.0
3739700652,278805506,D,267107000,1060994,19404.0
3739700652,278805506,BD,1078000,179,-1.0
415897604,1106661721,D,208447750,791787,8810.0
415897604,1106661721,BD,1516500,401,-1.0
2488791418,2179466029,D,116207708,378926,5770.0
2488791418,2179466029,BD,2037875,622,-1.0
288866481,2465848514,D,18921167,42671,1378.0
288866481,2465848514,BD,1101292,132,-1.0
26655844,1233968276,D,190535916,784214,15576.0
26655844,1233968276,BD,813125,101,-1.0
5243272420,356660355,D,140552167,509095,7960.0
5243272420,356660355,BD,790792,79,-1.0
3435618052,2218328499,D,133311958,464653,5871.0
3435618052,2218328499,BD,1074250,198,-1.0
1224665046,2348276391,D,274713667,830996,10151.0
1224665046,2348276391,BD,2181292,709,-1.0
2265516947,311820040,D,157358416,585851,10804.0
2265516947,311820040,BD,1349166,316,-1.0
1126266933,3792326722,D,294491958,1174451,21435.0
1126266933,3792326722,BD,812875,99,-1.0
34016728,1633207695,D,313462834,1134217,19303.0
34016728,1633207695,BD,935625,141,-1.0
1101603275,265786754,D,251063125,827952,13475.0
1101603275,265786754,BD,510375,21,-1.0
3667525829,1490071291,D,183341042,650341,10264.0
3667525829,1490071291,BD,575042,42,-1.0
2612425527,330116456,D,98385959,348621,6069.0
2612425527,330116456,BD,933250,133,-1.0
413477699,248158044,D,235490750,847141,14249.0
413477699,248158044,BD,1188375,229,-1.0
125526229,1510710706,D,265482250,977886,17061.0
125526229,1510710706,BD,1337542,302,-1.0
4291725012,324284178,D,269841875,984245,11891.0
4291725012,324284178,BD,830000,110,-1.0
294859005,1127157083,D,124008333,421503,4813.0
294859005,1127157083,BD,1057500,244,-1.0
5266861832,401243975,D,191251500,675148,8783.0
5266861832,401243975,BD,1123666,210,-1.0
2401585831,3413221370,D,163675000,525196,6755.0
2401585831,3413221370,BD,1309875,299,-1.0
2255948765,5329721979,D,16568542,36481,2610.0
2255948765,5329721979,BD,1617417,403,-1.0
2854446963,450563930,D,105751125,405254,8452.0
2854446963,450563930,BD,501334,27,-1.0
2724962573,299506938,D,68435916,219020,6625.0
2724962573,299506938,BD,685625,68,-1.0
4203043444,2612070867,D,102525292,369732,6354.0
4203043444,2612070867,BD,848458,111,-1.0
1304625314,97805938,D,147582833,569123,11854.0
1304625314,97805938,BD,1298583,278,-1.0
2249898977,1094025854,D,275016416,979328,10419.0
2249898977,1094025854,BD,1212541,249,-1.0
3269711180,3283195386,D,102866000,356280,3843.0
3269711180,3283195386,BD,978083,142,-1.0
1129997225,2079153024,D,287448917,1075203,17994.0
1129997225,2079153024,BD,2344417,818,-1.0
299654825,2207329401,D,285060417,1053676,12916.0
299654825,2207329401,BD,891917,108,-1.0
2055932943,263439292,D,14588917,30724,1583.0
2055932943,263439292,BD,1873875,557,-1.0
2493485246,1290860397,D,98249792,320889,4657.0
2493485246,1290860397,BD,956667,141,-1.0
745834744,349151056,D,285789416,772506,10143.0
745834744,349151056,BD,789500,72,-1.0
3431796344,289731850,D,281083042,826448,10019.0
3431796344,289731850,BD,856375,46,-1.0
1077358182,30945103,D,16521125,35309,2894.0
1077358182,30945103,BD,844709,119,-1.0
252188433,1688939696,D,257157708,1022676,18451.0
252188433,1688939696,BD,2163583,796,-1.0
1150685674,366687560,D,279183209,1084765,21930.0
1150685674,366687560,BD,1710042,504,-1.0
998427784,271749030,D,114936750,432466,11329.0
998427784,271749030,BD,2828291,1175,-1.0
1022931215,1091205413,D,291672958,1074479,11343.0
1022931215,1091205413,BD,1164625,206,-1.0
1125181115,1636948297,D,29089875,83310,2243.0
1125181115,1636948297,BD,1410666,357,-1.0
432459554,636065,D,250303084,953951,13139.0
432459554,636065,BD,687125,71,-1.0
1297560675,426555055,D,139204667,537934,10466.0
1297560675,426555055,BD,1749833,521,-1.0
378316676,5330126191,D,151820000,566455,11719.0
378316676,5330126191,BD,809459,80,-1.0
1175601022,580005811,D,145948917,537732,8113.0
1175601022,580005811,BD,1444833,348,-1.0
313844332,35518317,D,295748209,1173744,22877.0
313844332,35518317,BD,2090042,688,-1.0
387521489,27039560,D,41979500,130373,2113.0
387521489,27039560,BD,782125,95,-1.0
2052768885,1137276864,D,306819792,1131421,18343.0
2052768885,1137276864,BD,1431583,363,-1.0
1605581876,27159780,D,304085625,1031223,17671.0
1605581876,27159780,BD,1198917,261,-1.0
576956321,1238992812,D,26388500,74728,2070.0
576956321,1238992812,BD,1008375,172,-1.0
253668838,369787670,D,157281959,592120,6549.0
253668838,369787670,BD,660583,61,-1.0
2904679200,4952863701,D,265897916,941586,14089.0
2904679200,4952863701,BD,1165667,241,-1.0
321404449,265918537,D,124170000,432935,6993.0
321404449,265918537,BD,1738334,504,-1.0
3903785918,3328264077,D,163035958,616202,9885.0
3903785918,3328264077,BD,1491209,388,-1.0
2072598727,4777035124,D,92976709,332850,5801.0
2072598727,4777035124,BD,1429625,386,-1.0
312380435,3391418021,D,60725625,202555,4184.0
312380435,3391418021,BD,1644167,472,-1.0
4543582597,1101956311,D,291712084,1130955,16212.0
4543582597,1101956311,BD,656750,58,-1.0
243482592,4922857537,D,141857625,501706,10384.0
243482592,4922857537,BD,1523875,356,-1.0
1484657139,3476631579,D,164781417,649652,11289.0
1484657139,3476631579,BD,1377625,306,-1.0
84874947,263689462,D,191485125,689979,10623.0
84874947,263689462,BD,678333,73,-1.0
3955797449,2515578227,D,151384875,600677,14684.0
3955797449,2515578227,BD,1753041,515,-1.0
3008435591,311599870,D,230459958,823611,9084.0
3008435591,311599870,BD,1225875,277,-1.0
4223888639,3271190164,D,47973750,156385,3912.0
4223888639,3271190164,BD,988416,152,-1.0
277788793,280950531,D,115250000,421864,9715.0
277788793,280950531,BD,813500,95,-1.0
1600875929,435113752,D,302152416,1172098,14690.0
1600875929,435113752,BD,1137334,210,-1.0
268226473,367041228,D,1939708,1877,1009.0
268226473,367041228,BD,1563250,423,1009.0
1285515661,1609821212,D,27732583,80007,3532.0
1285515661,1609821212,BD,1143709,227,-1.0
2348053528,5061167011,D,119844417,434293,6989.0
2348053528,5061167011,BD,760250,86,-1.0
1414903307,3413812431,D,190274958,723082,11915.0
1414903307,3413812431,BD,1236792,229,-1.0
4576095718,3099105241,D,79659459,277467,5373.0
4576095718,3099105241,BD,1014208,154,-1.0
299615519,321590688,D,199743417,801615,10707.0
299615519,321590688,BD,2060250,642,-1.0
1088283885,3096805846,D,204813333,788812,9953.0
1088283885,3096805846,BD,1669416,469,-1.0
3379643259,1116320586,D,285449542,1154670,19590.0
3379643259,1116320586,BD,1957833,594,-1.0
2699490693,1738652351,D,78171709,276680,3951.0
2699490693,1738652351,BD,1023292,173,-1.0
3411462539,2498179472,D,123738917,435123,5711.0
3411462539,2498179472,BD,2035209,592,-1.0
2762287222,292365004,D,245408625,905076,12328.0
2762287222,292365004,BD,1722792,438,-1.0
1573784264,3016140555,D,102051750,391314,6260.0
1573784264,3016140555,BD,971083,123,-1.0
1573766271,1188172163,D,145493000,516242,5454.0
1573766271,1188172163,BD,1037500,165,-1.0
2291207613,445758491,D,92499792,360675,8743.0
2291207613,445758491,BD,597500,39,-1.0
3882101828,269709895,D,160028000,621213,11117.0
3882101828,269709895,BD,739500,82,-1.0
289511046,283673868,D,268214750,1070320,19732.0
289511046,283673868,BD,854958,109,-1.0
290678045,3125484310,D,53662666,192717,5789.0
290678045,3125484310,BD,1154416,227,-1.0
294152270,2278043415,D,152455667,561569,6695.0
294152270,2278043415,BD,784708,91,-1.0
380414526,262368172,D,275776958,1079754,11819.0
380414526,262368172,BD,699792,71,-1.0
1649448081,349156333,D,174790125,692872,10499.0
1649448081,349156333,BD,487541,22,-1.0
2648962306,1973730887,D,284090209,1084103,13469.0
2648962306,1973730887,BD,776791,101,-1.0
2957164888,252631573,D,141221208,579903,14081.0
2957164888,252631573,BD,1162625,241,-1.0
1361964953,1573735606,D,24626125,61427,3665.0
1361964953,1573735606,BD,978750,149,-1.0
1937614945,306245531,D,116086083,422099,10473.0
1937614945,306245531,BD,581667,42,-1.0
4620362525,1080531921,D,316163125,1118049,13486.0
4620362525,1080531921,BD,553459,37,-1.0
450955380,4061648812,D,237249625,870250,13441.0
450955380,4061648812,BD,1860917,558,-1.0
1105173102,311660144,D,96878167,341687,5192.0
1105173102,311660144,BD,1168042,235,-1.0
1907344984,2212816404,D,269759167,939490,12685.0
1907344984,2212816404,BD,508833,21,-1.0
321748495,1299838558,D,7816916,14566,804.0
321748495,1299838558,BD,972833,152,-1.0
1107590742,3065721892,D,195976375,773680,8525.0
1107590742,3065721892,BD,1564167,404,-1.0
47021145,1250499459,D,262685375,968470,16104.0
47021145,1250499459,BD,809542,90,-1.0
70382353,624464457,D,159481958,629586,10567.0
70382353,624464457,BD,979542,158,-1.0
1276841313,1556278361,D,182635500,700165,11935.0
1276841313,1556278361,BD,795542,100,-1.0
1754056687,1925828809,D,295897500,1130642,16581.0
1754056687,1925828809,BD,767500,96,-1.0
7493318,639306144,D,134326542,515565,12544.0
7493318,639306144,BD,1330583,313,-1.0
419731100,2513070110,D,239688291,852401,8972.0
419731100,2513070110,BD,507041,23,-1.0
273363213,417355141,D,127934584,438461,6560.0
273363213,417355141,BD,1362084,317,-1.0
77972763,289739133,D,24216750,65005,1813.0
77972763,289739133,BD,669666,59,-1.0
5060310756,1088505292,D,224942417,849158,14230.0
5060310756,1088505292,BD,1004417,155,-1.0
2305565926,2873950589,D,291821208,1123725,17380.0
2305565926,2873950589,BD,1506500,362,-1.0
3413221378,1767755177,D,3636459,5594,694.0
3413221378,1767755177,BD,1044209,183,-1.0
459781260,2241551910,D,145947875,495713,7087.0
459781260,2241551910,BD,1131041,215,-1.0
1569970557,1607236627,D,114873541,379519,4929.0
1569970557,1607236627,BD,559666,32,-1.0
283221336,253786310,D,296428083,1054850,14919.0
283221336,253786310,BD,1481709,349,-1.0
452638390,459781263,D,146951000,518215,7915.0
452638390,459781263,BD,1306500,297,-1.0
252088081,281382137,D,253270916,931185,12584.0
252088081,281382137,BD,675542,55,-1.0
1272357287,3268034101,D,80017958,230536,5651.0
1272357287,3268034101,BD,2616417,653,-1.0
2984170692,4141680309,D,48216791,152280,3359.0
2984170692,4141680309,BD,2065167,524,-1.0
3261274489,2711310128,D,288055000,1061845,18368.0
3261274489,2711310128,BD,1296541,272,-1.0
1276754790,1089225505,D,214152542,809601,12378.0
1276754790,1089225505,BD,828458,104,-1.0
4773314319,321437627,D,183951125,701443,7069.0
4773314319,321437627,BD,1228875,273,-1.0
1814613286,3090620541,D,230434500,844877,14272.0
1814613286,3090620541,BD,2056625,568,-1.0
316479035,1326930059,D,250022833,940237,18429.0
316479035,1326930059,BD,1601250,433,-1.0
4173272409,4959712627,D,285731166,1069965,11618.0
4173272409,4959712627,BD,1997500,642,-1.0
1550181839,248188383,D,127861500,459021,10029.0
1550181839,248188383,BD,1380333,321,-1.0
1100353170,2472182789,D,106765584,385715,4992.0
1100353170,2472182789,BD,1410291,357,-1.0
256262182,8783322,D,278140250,1002804,11221.0
256262182,8783322,BD,1208292,311,-1.0
984425230,1481534872,D,275206667,1044542,14880.0
984425230,1481534872,BD,1678833,421,-1.0
1068762621,410257203,D,178661292,685571,6897.0
1068762621,410257203,BD,1044291,187,-1.0
1192446377,1375689752,D,103224209,388891,4936.0
1192446377,1375689752,BD,1988792,553,-1.0
1634194263,340351888,D,166322458,656370,12777.0
1634194263,340351888,BD,2098625,694,-1.0
8783927,4419315206,D,87984417,304356,4267.0
8783927,4419315206,BD,596042,43,-1.0
3104131827,588694294,D,125030250,433620,6579.0
3104131827,588694294,BD,1513334,313,-1.0
373382822,2342163389,D,286017292,901880,14816.0
373382822,2342163389,BD,1211166,263,-1.0
5122921100,1119749338,D,81363459,217472,4623.0
5122921100,1119749338,BD,998708,140,-1.0
4492388771,1984698133,D,274715750,1086268,16114.0
4492388771,1984698133,BD,1472125,275,-1.0
277032384,2485455614,D,39987875,116761,1521.0
277032384,2485455614,BD,1768958,417,-1.0
224491476,3194668232,D,256173709,956866,14264.0
224491476,3194668232,BD,474833,19,-1.0
29972666,3509697045,D,54980000,187551,4159.0
29972666,3509697045,BD,1079292,163,-1.0
279843005,1575319655,D,119023917,433577,7097.0
279843005,1575319655,BD,822166,126,-1.0
3073204331,2569498154,D,252482250,984984,18436.0
3073204331,2569498154,BD,650292,62,-1.0
2817897683,1376209592,D,79976042,275328,6190.0
2817897683,1376209592,BD,1142958,219,-1.0
321905788,2586473937,D,168543458,523040,6944.0
321905788,2586473937,BD,1088291,199,-1.0
30911441,1608966189,D,42814417,133802,2925.0
30911441,1608966189,BD,1353541,311,-1.0
559997671,3523002447,D,42449708,129118,2827.0
559997671,3523002447,BD,590041,44,-1.0
2071260536,287385635,D,164179875,616477,11468.0
2071260536,287385635,BD,868666,110,-1.0
3202119219,308852232,D,28358708,79984,3835.0
3202119219,308852232,BD,791792,98,-1.0
1149417378,3188792766,D,278725041,1130760,19629.0
1149417378,3188792766,BD,515417,26,-1.0
2512162014,4930523671,D,163628500,609693,7340.0
2512162014,4930523671,BD,639458,52,-1.0
280304252,2476507766,D,86685000,284583,6470.0
280304252,2476507766,BD,779666,87,-1.0
1562943495,1749706433,D,121801542,427703,9780.0
1562943495,1749706433,BD,1116458,186,-1.0
1102161097,1688529125,D,324754709,1134663,16244.0
1102161097,1688529125,BD,619167,48,-1.0
525788961,279654698,D,243003125,817352,11818.0
525788961,279654698,BD,1653667,451,-1.0
4716665492,321445673,D,237871583,830453,11351.0
4716665492,321445673,BD,2427000,309,-1.0
5062655936,4706296620,D,184330708,692367,8074.0
5062655936,4706296620,BD,1604458,320,-1.0
820384941,1884387500,D,136097042,509417,11108.0
820384941,1884387500,BD,1439500,371,-1.0
1926705273,432622481,D,269821334,943189,17806.0
1926705273,432622481,BD,701125,73,-1.0
1130992717,305578624,D,80591750,289886,6032.0
1130992717,305578624,BD,755666,89,-1.0
429985289,1194536931,D,262875583,1026778,19288.0
429985289,1194536931,BD,576334,42,-1.0
856574393,569878101,D,13290250,27653,928.0
856574393,569878101,BD,1186625,238,-1.0
446047871,278806534,D,203795791,776510,9578.0
446047871,278806534,BD,1783750,511,-1.0
605035105,4333900970,D,145802459,566982,11164.0
605035105,4333900970,BD,594375,45,-1.0
3654698614,3333749885,D,293848000,1118260,15683.0
3654698614,3333749885,BD,724833,62,-1.0
1603848575,1582185507,D,175427042,708793,14372.0
1603848575,1582185507,BD,905000,139,-1.0
442699092,3241853300,D,84121875,302858,4010.0
442699092,3241853300,BD,1025667,174,-1.0
271243655,3755096840,D,310159875,1165227,14915.0
271243655,3755096840,BD,2558667,1013,-1.0
3261675567,1496677413,D,37307333,114494,2124.0
3261675567,1496677413,BD,728208,77,-1.0
1283213323,257676232,D,159591375,579454,7983.0
1283213323,257676232,BD,1150208,209,-1.0
1941800437,4618865926,D,147653166,525492,6254.0
1941800437,4618865926,BD,832000,139,-1.0
278297578,1563461084,D,214644125,785961,9905.0
278297578,1563461084,BD,1331250,297,-1.0
3576414429,3387776504,D,28498500,87415,2885.0
3576414429,3387776504,BD,651792,57,-1.0
130535643,258413780,D,273693000,969339,13823.0
130535643,258413780,BD,1516250,396,-1.0
2222287500,1357159551,D,159348292,588368,8136.0
2222287500,1357159551,BD,1276125,267,-1.0
279714329,288862597,D,158201875,587623,9358.0
279714329,288862597,BD,1326000,295,-1.0
4613987401,2379982789,D,10340791,20605,1391.0
4613987401,2379982789,BD,596125,42,-1.0
3619148138,199121207,D,200269542,772736,10387.0
3619148138,199121207,BD,1339833,375,-1.0
3351376282,722949505,D,261655000,958284,17258.0
3351376282,722949505,BD,1434875,372,-1.0
1599555446,3898443807,D,4458208,6757,525.0
1599555446,3898443807,BD,1014875,158,-1.0
4508382623,442567434,D,35453042,104637,2948.0
4508382623,442567434,BD,963875,145,-1.0
265277316,3367201916,D,182670542,690853,11029.0
265277316,3367201916,BD,595958,48,-1.0
305994471,1789007575,D,187462666,705831,7689.0
305994471,1789007575,BD,1164417,215,-1.0
282578141,4559291418,D,276396083,1087235,22344.0
282578141,4559291418,BD,916000,132,-1.0
565607965,174041577,D,128992500,445308,4550.0
565607965,174041577,BD,950875,143,-1.0
1165813563,3216498697,D,110906250,400233,5727.0
1165813563,3216498697,BD,1439416,325,-1.0
3236837472,4931049183,D,9868375,19280,1682.0
3236837472,4931049183,BD,487417,21,-1.0
4927554945,467931386,D,140965708,524233,6691.0
4927554945,467931386,BD,486709,25,-1.0
2107892981,2281076935,D,242507125,832345,13464.0
2107892981,2281076935,BD,1031958,186,-1.0
1324250285,2395964905,D,260656833,969171,16672.0
1324250285,2395964905,BD,858209,118,-1.0
2618436843,1734227532,D,124820333,466168,9238.0
2618436843,1734227532,BD,728167,75,-1.0
253654436,1693325106,D,189193166,678606,8568.0
253654436,1693325106,BD,2155958,708,-1.0
268483105,1650331886,D,135264708,438775,7566.0
268483105,1650331886,BD,2934500,1136,-1.0
291891740,2393739998,D,148809958,569226,14259.0
291891740,2393739998,BD,1410375,370,-1.0
1336375529,1179370468,D,252978834,838845,10186.0
1336375529,1179370468,BD,956833,136,-1.0
441682187,1688831445,D,286167166,1103647,20874.0
441682187,1688831445,BD,766917,87,-1.0
281378928,416620526,D,168102250,657323,16198.0
281378928,416620526,BD,1319416,306,-1.0
1895349063,1562872922,D,93296959,342637,6678.0
1895349063,1562872922,BD,982917,162,-1.0
2427694245,372918050,D,133400542,459304,7453.0
2427694245,372918050,BD,1137208,224,-1.0
282951722,1558682740,D,303359875,1147768,13980.0
282951722,1558682740,BD,1477500,393,-1.0
2311359198,1636330680,D,40694750,125369,2255.0
2311359198,1636330680,BD,1216625,240,-1.0
371192578,4955448916,D,163533250,623623,6936.0
371192578,4955448916,BD,827375,93,-1.0
290774757,2968686692,D,28523750,78497,1736.0
290774757,2968686692,BD,814708,107,-1.0
4677251586,2070831095,D,67924709,212826,4920.0
4677251586,2070831095,BD,1305167,288,-1.0
29511704,2078632695,D,55447625,187341,3605.0
29511704,2078632695,BD,641541,55,-1.0
1555891647,624330942,D,57484916,190602,6386.0
1555891647,624330942,BD,747125,81,-1.0
1084240653,1775562409,D,205942875,801499,12165.0
1084240653,1775562409,BD,1555000,394,-1.0
4157728599,774074224,D,84049375,265037,5927.0
4157728599,774074224,BD,1093875,184,-1.0
1108912065,410687519,D,190422792,746698,16064.0
1108912065,410687519,BD,690792,68,-1.0
451765364,279744200,D,155740792,567713,6153.0
451765364,279744200,BD,1200625,225,-1.0
1421332071,302778083,D,75932375,249504,3881.0
1421332071,302778083,BD,862208,96,-1.0
4634213143,5322913384,D,178063417,660821,7200.0
4634213143,5322913384,BD,774375,74,-1.0
4956102488,135409491,D,289034416,1141191,20284.0
4956102488,135409491,BD,842916,104,-1.0
1711799097,384951257,D,117916042,417449,10610.0
1711799097,384951257,BD,976791,137,-1.0
2312072225,450188601,D,266390084,964976,13312.0
2312072225,450188601,BD,700542,71,-1.0
484275522,631973254,D,147468250,571598,9710.0
484275522,631973254,BD,1162417,229,-1.0
501908341,3215536864,D,72447416,237462,8528.0
501908341,3215536864,BD,1199250,261,-1.0
244500090,2650009196,D,157299708,634846,14844.0
244500090,2650009196,BD,648584,49,-1.0
2118398590,1136412857,D,93515875,318066,4890.0
2118398590,1136412857,BD,708500,74,-1.0
3280610681,1344307407,D,144997667,523511,10155.0
3280610681,1344307407,BD,1019541,165,-1.0
3334030751,1126322362,D,304996250,1111960,17891.0
3334030751,1126322362,BD,1218916,348,-1.0
5173771745,1139456124,D,141264750,519336,9866.0
5173771745,1139456124,BD,864791,121,-1.0
1558645702,3757419011,D,174922875,705776,8844.0
1558645702,3757419011,BD,772000,89,-1.0
821844429,2214440989,D,195248792,774322,13676.0
821844429,2214440989,BD,699000,69,-1.0
3254402443,3575021117,D,19853917,46949,2064.0
3254402443,3575021117,BD,1048333,181,-1.0
1313455963,2353702612,D,271230916,1022371,15266.0
1313455963,2353702612,BD,831125,102,-1.0
4524904419,4967941633,D,143340375,518968,6415.0
4524904419,4967941633,BD,1362500,230,-1.0
2844686311,482232714,D,242033084,888525,18221.0
2844686311,482232714,BD,573875,46,-1.0
885663964,411718863,D,105265583,375705,4504.0
885663964,411718863,BD,1407959,265,-1.0
1173097999,253424754,D,136482250,475949,9347.0
1173097999,253424754,BD,941958,124,-1.0
4004017827,2258728570,D,97737292,283872,4450.0
4004017827,2258728570,BD,1597375,448,-1.0
305028857,4813528791,D,208356625,783890,10636.0
305028857,4813528791,BD,1014708,155,-1.0
362793652,1346050371,D,236134750,815095,11802.0
362793652,1346050371,BD,1420583,315,-1.0
282180825,473594049,D,254668375,922554,11964.0
282180825,473594049,BD,1278041,260,-1.0
1274871390,3340808187,D,4323791,6413,1059.0
1274871390,3340808187,BD,2350458,791,-1.0
4777035244,431870757,D,95724584,359008,9200.0
4777035244,431870757,BD,1328500,309,-1.0
3211662083,289739051,D,203456875,788245,10358.0
3211662083,289739051,BD,563042,38,-1.0
1102688623,3374070844,D,42059125,132335,4322.0
1102688623,3374070844,BD,1248625,281,-1.0
1890536315,57822063,D,189730375,758551,13757.0
1890536315,57822063,BD,1024583,161,-1.0
2724962630,254506168,D,155835084,598873,12116.0
2724962630,254506168,BD,932375,139,-1.0
2480493928,4515106488,D,296972333,1003865,10195.0
2480493928,4515106488,BD,1334375,310,-1.0
2288145010,1128835653,D,55355167,183725,5958.0
2288145010,1128835653,BD,994250,161,-1.0
2392418579,281382580,D,257364333,920621,12554.0
2392418579,281382580,BD,1397583,406,-1.0
2296669587,1105292327,D,6025125,11048,914.0
2296669587,1105292327,BD,673125,54,-1.0
62926293,1586671834,D,185122125,716685,7912.0
62926293,1586671834,BD,1709708,476,-1.0
299612745,1698474403,D,294588125,1114870,14679.0
299612745,1698474403,BD,1250750,227,-1.0
429245504,410724034,D,29587291,84693,3775.0
429245504,410724034,BD,1914000,577,-1.0
149201938,1355669405,D,269283666,952911,11152.0
149201938,1355669405,BD,841500,105,-1.0
3812047825,412495888,D,327976458,1140466,20440.0
3812047825,412495888,BD,905208,129,-1.0
3757665248,3330556438,D,146005875,530462,7291.0
3757665248,3330556438,BD,879875,110,-1.0
6488538,280438235,D,121395417,421960,9821.0
6488538,280438235,BD,600083,49,-1.0
30146319,1194491532,D,271502708,1063460,19585.0
30146319,1194491532,BD,970625,134,-1.0
1089372321,439966024,D,70342958,217930,5024.0
