vertex1,vertex2,algorithm,time_ns,relaxed_edges,distance
1089372321,439966024,BD,1823625,571,-1.0
4983636543,2964306493,D,273001084,1050593,15131.0
4983636543,2964306493,BD,932417,139,-1.0
317204401,1365729039,D,132096375,454775,5297.0
317204401,1365729039,BD,1200958,247,-1.0
1136503961,1477256484,D,195900292,736609,7608.0
1136503961,1477256484,BD,1154416,218,-1.0
347637302,251077085,D,50000083,163456,3308.0
347637302,251077085,BD,802000,88,-1.0
1137710538,2873423156,D,175780334,680850,8660.0
1137710538,2873423156,BD,1682333,479,-1.0
3473271041,265577000,D,145994000,511235,7884.0
3473271041,265577000,BD,1505792,241,-1.0
316468766,4478840928,D,151612917,567443,11407.0
316468766,4478840928,BD,1080542,204,-1.0
5233021250,27328365,D,39050208,112754,1928.0
5233021250,27328365,BD,816958,106,-1.0
4793177254,1145505271,D,282476541,1065336,18964.0
4793177254,1145505271,BD,1263333,285,-1.0
420319753,1392637990,D,44760166,146033,4294.0
420319753,1392637990,BD,1030458,174,-1.0
3072297732,147687,D,23191875,57177,2279.0
3072297732,147687,BD,635833,58,-1.0
1956158997,1142743641,D,75474084,258565,4384.0
1956158997,1142743641,BD,2516167,990,-1.0
2786391651,706671272,D,43955583,147718,5587.0
2786391651,706671272,BD,1170292,230,-1.0
284828629,4929251087,D,129155000,438023,5985.0
284828629,4929251087,BD,574834,36,-1.0
2063782868,270147522,D,141399667,510744,10111.0
2063782868,270147522,BD,1652750,467,-1.0
4952820111,4618478366,D,128655250,425837,4629.0
4952820111,4618478366,BD,548666,32,-1.0
4629373230,30562062,D,67799250,213188,3869.0
4629373230,30562062,BD,2584083,958,-1.0
2417402023,3768666955,D,295908166,1160989,16022.0
2417402023,3768666955,BD,587167,49,-1.0
244153926,2394525760,D,171966917,626962,7988.0
244153926,2394525760,BD,733791,81,-1.0
2282802659,1185027015,D,210895875,789238,11563.0
2282802659,1185027015,BD,1181583,230,-1.0
27208745,2040316761,D,71336208,231711,3790.0
27208745,2040316761,BD,984166,133,-1.0
270128718,1810220328,D,316812042,1127127,12507.0
270128718,1810220328,BD,1102750,203,-1.0
1144005432,306246634,D,237263958,846239,12954.0
1144005432,306246634,BD,1149084,189,-1.0
1685235941,392112968,D,263515000,1033167,13333.0
1685235941,392112968,BD,1049625,158,-1.0
245455067,1945673590,D,242724959,865400,8970.0
245455067,1945673590,BD,581791,38,-1.0
1735749987,582823827,D,257601625,945514,12905.0
1735749987,582823827,BD,1234791,262,-1.0
3675037672,3945879169,D,102140708,341334,4712.0
3675037672,3945879169,BD,2303167,722,-1.0
660897490,394942280,D,241789542,875580,12164.0
660897490,394942280,BD,2264833,796,-1.0
265718799,3475281674,D,190372542,675426,12876.0
265718799,3475281674,BD,648375,58,-1.0
124168526,1408517906,D,302359334,1073032,14083.0
124168526,1408517906,BD,986042,146,-1.0
915516953,244902575,D,17786459,37351,3832.0
915516953,244902575,BD,2407917,842,-1.0
882323102,218090766,D,155351291,563346,6788.0
882323102,218090766,BD,1237666,149,-1.0
1581201122,1562573702,D,79549042,266045,4252.0
1581201122,1562573702,BD,573250,32,-1.0
4793177262,2493781961,D,134832708,491456,12131.0
4793177262,2493781961,BD,574500,36,-1.0
5418028887,3841899496,D,195108166,711236,10842.0
5418028887,3841899496,BD,812041,105,-1.0
1183206870,122827336,D,261908209,942092,14409.0
1183206870,122827336,BD,550084,39,-1.0
763073835,1352341152,D,255864417,928828,12496.0
763073835,1352341152,BD,1048125,181,-1.0
2038571784,251113936,D,123415209,417241,6762.0
2038571784,251113936,BD,1475125,363,-1.0
1678452087,1276827695,D,287507167,1075907,18264.0
1678452087,1276827695,BD,1139250,210,-1.0
361133846,2215067704,D,37569000,113073,6188.0
361133846,2215067704,BD,1182334,233,-1.0
3206564589,2507522597,D,13292125,27865,1516.0
3206564589,2507522597,BD,585083,44,-1.0
3241851803,2394118041,D,43062958,143762,4694.0
3241851803,2394118041,BD,622959,49,-1.0
1740313154,703310315,D,122109750,425460,7302.0
1740313154,703310315,BD,1852833,503,-1.0
4385003005,4422412588,D,176849208,645695,14642.0
4385003005,4422412588,BD,731583,101,-1.0
2207329414,4888037673,D,282161750,1029796,18128.0
2207329414,4888037673,BD,910166,122,-1.0
1246341646,281725401,D,161445500,593677,7215.0
1246341646,281725401,BD,1533375,423,-1.0
2990364121,280349131,D,216614959,755558,10354.0
2990364121,280349131,BD,1278250,288,-1.0
3104057951,624525409,D,123573708,412518,8544.0
3104057951,624525409,BD,1522375,406,-1.0
1411315316,1597735138,D,76368333,247560,3271.0
1411315316,1597735138,BD,827541,103,-1.0
305029101,280683525,D,122835834,406559,5975.0
305029101,280683525,BD,2327208,702,-1.0
1631777085,1419122745,D,198896375,773029,13685.0
1631777085,1419122745,BD,2475042,816,-1.0
1538637897,3296593282,D,137100875,515987,12267.0
1538637897,3296593282,BD,2227792,620,-1.0
3006856856,507095248,D,134606750,467547,8830.0
3006856856,507095248,BD,883458,135,-1.0
3276769667,1937256675,D,107308167,403627,5119.0
3276769667,1937256675,BD,793250,84,-1.0
3311912971,224586092,D,187981792,743338,10665.0
3311912971,224586092,BD,854125,114,-1.0
1949544278,3174516836,D,157917166,541472,6168.0
1949544278,3174516836,BD,1420334,360,-1.0
1282623497,258867974,D,133893708,494644,12728.0
1282623497,258867974,BD,971083,149,-1.0
278781447,2590120758,D,128255417,419584,9085.0
278781447,2590120758,BD,844791,108,-1.0
2090465181,4776994557,D,24506292,62972,1222.0
2090465181,4776994557,BD,1260167,279,-1.0
472397346,84850594,D,165415125,576085,5969.0
472397346,84850594,BD,736916,82,-1.0
417989181,3224531921,D,50842500,167909,5310.0
417989181,3224531921,BD,595542,48,-1.0
111721513,367042330,D,292471750,1077448,13440.0
111721513,367042330,BD,2751375,1196,-1.0
269895026,1129754296,D,130223083,449135,6949.0
269895026,1129754296,BD,726208,79,-1.0
2190032085,2072985957,D,75837833,255280,4008.0
2190032085,2072985957,BD,1211500,219,-1.0
2363323926,95282634,D,90527041,333101,6291.0
2363323926,95282634,BD,2661208,940,-1.0
447560667,3353651855,D,224862875,852050,16236.0
447560667,3353651855,BD,796334,99,-1.0
2255072412,2269080278,D,46875042,150536,4004.0
2255072412,2269080278,BD,1160875,236,-1.0
3276854973,279727595,D,269701584,886057,11098.0
3276854973,279727595,BD,954083,141,-1.0
410828817,5030093933,D,269513208,967833,13027.0
410828817,5030093933,BD,589458,42,-1.0
2202838906,2493168493,D,16702375,36618,1797.0
2202838906,2493168493,BD,752542,84,-1.0
1578752078,1300415182,D,140667250,414324,5204.0
1578752078,1300415182,BD,581583,35,-1.0
1171107330,321349836,D,192009583,773741,10738.0
1171107330,321349836,BD,1032250,191,-1.0
38327563,696987653,D,6365042,11712,948.0
38327563,696987653,BD,944333,145,-1.0
4458078188,4865064202,D,106902459,395203,9238.0
4458078188,4865064202,BD,1524541,381,-1.0
2394526236,333137255,D,155014459,564040,7375.0
2394526236,333137255,BD,840042,101,-1.0
1223247356,1215567556,D,25306083,64345,2537.0
1223247356,1215567556,BD,1536542,397,-1.0
3303369231,1086471460,D,169765875,668341,13671.0
3303369231,1086471460,BD,788625,74,-1.0
1349527632,4248359400,D,145081750,525602,10791.0
1349527632,4248359400,BD,822333,104,-1.0
891069468,351110654,D,281381792,1108749,17846.0
891069468,351110654,BD,748666,86,-1.0
401298377,278220502,D,98464792,354583,8445.0
401298377,278220502,BD,2506333,928,-1.0
3392283824,565676752,D,283409458,1085679,16385.0
3392283824,565676752,BD,1534750,395,-1.0
3284640409,287272562,D,120853458,407635,5215.0
3284640409,287272562,BD,677542,66,-1.0
1590020836,1846433041,D,89311750,319601,4425.0
1590020836,1846433041,BD,730167,73,-1.0
267196839,5390694752,D,296880292,1114369,13946.0
267196839,5390694752,BD,794292,88,-1.0
1385229650,1462993174,D,183144125,697612,9587.0
1385229650,1462993174,BD,956125,149,-1.0
459839523,576753608,D,259337084,958892,12346.0
459839523,576753608,BD,1264459,236,-1.0
2068592948,4681977865,D,106359500,347169,3892.0
2068592948,4681977865,BD,563167,36,-1.0
1105173080,345522066,D,305086542,1067758,17220.0
1105173080,345522066,BD,860167,112,-1.0
901223909,412516150,D,302537542,1142063,12663.0
901223909,412516150,BD,999458,217,-1.0
1132488008,4330683306,D,163428750,636300,8897.0
1132488008,4330683306,BD,1412208,292,-1.0
47021985,2064649066,D,250079750,878837,13777.0
47021985,2064649066,BD,937083,137,-1.0
2225531922,3720095244,D,140798709,493536,8370.0
2225531922,3720095244,BD,1178583,253,-1.0
376659558,285915579,D,17394917,38708,3095.0
376659558,285915579,BD,935167,131,-1.0
268227404,1558249131,D,82254125,279041,8090.0
268227404,1558249131,BD,1161917,221,-1.0
2493506652,3947461689,D,293269083,1121611,14435.0
2493506652,3947461689,BD,886834,96,-1.0
4947651934,2647920721,D,291411042,1053394,11031.0
4947651934,2647920721,BD,756417,69,-1.0
2624598813,277895126,D,31243334,86571,1110.0
2624598813,277895126,BD,612417,46,-1.0
364630636,1583322410,D,18296416,39786,1309.0
364630636,1583322410,BD,530333,32,-1.0
278297536,3354215242,D,259739417,939170,12957.0
278297536,3354215242,BD,1280583,264,-1.0
3692854152,4855127966,D,83009542,284727,3972.0
3692854152,4855127966,BD,1208333,198,-1.0
1806911124,372415379,D,101263583,398520,7685.0
1806911124,372415379,BD,525042,28,-1.0
656072018,373114835,D,211947125,799690,13367.0
656072018,373114835,BD,1384500,341,-1.0
3142707475,4524018052,D,139259666,475855,6079.0
3142707475,4524018052,BD,1425084,324,-1.0
256905748,359968118,D,278303125,919686,13758.0
256905748,359968118,BD,861417,116,-1.0
4870281318,446275897,D,163456166,621353,12544.0
4870281318,446275897,BD,649917,55,-1.0
1510041580,494660181,D,257564125,940158,13452.0
1510041580,494660181,BD,990958,160,-1.0
481348706,1601689379,D,189147000,718881,14617.0
481348706,1601689379,BD,655750,65,-1.0
1106361628,1822661609,D,299412334,1150750,16010.0
1106361628,1822661609,BD,1473291,443,-1.0
4881793942,1335931532,D,122030917,443763,8632.0
4881793942,1335931532,BD,1130750,175,-1.0
280313621,1175487180,D,50352000,163758,7470.0
280313621,1175487180,BD,1818166,530,-1.0
846242335,1281634300,D,116612958,413632,7227.0
846242335,1281634300,BD,1080500,183,-1.0
364363012,1496795337,D,30447583,89548,3004.0
364363012,1496795337,BD,788334,83,-1.0
5155530997,290774714,D,161545833,605239,11188.0
5155530997,290774714,BD,985125,153,-1.0
4521955071,527359376,D,76528292,257582,5626.0
4521955071,527359376,BD,971334,156,-1.0
450153671,549353326,D,151315375,580619,12667.0
450153671,549353326,BD,1416333,283,-1.0
1722851933,202398128,D,43368125,131961,1989.0
1722851933,202398128,BD,872417,114,-1.0
64936794,281258795,D,126812292,459540,7463.0
64936794,281258795,BD,656500,61,-1.0
248210422,1234226384,D,298497709,1072355,14087.0
248210422,1234226384,BD,1966500,594,-1.0
1064256570,2786472802,D,309521542,1164989,20806.0
1064256570,2786472802,BD,916000,172,-1.0
75681153,4434857548,D,198384416,761448,7892.0
75681153,4434857548,BD,1434250,354,-1.0
1377817109,1489014699,D,222452875,797928,9182.0
1377817109,1489014699,BD,1915709,571,-1.0
4079873327,1153293714,D,130482500,472111,7944.0
4079873327,1153293714,BD,1107708,211,-1.0
2589230680,1432083907,D,151544291,576439,9419.0
2589230680,1432083907,BD,2022584,645,-1.0
3411631617,277563017,D,52771750,160585,2186.0
3411631617,277563017,BD,1050541,187,-1.0
262365063,462263694,D,65953417,205849,7259.0
262365063,462263694,BD,841417,107,-1.0
3238753673,2751449488,D,193259084,740877,10988.0
3238753673,2751449488,BD,2040166,693,-1.0
4117057554,3672278695,D,280964541,1017626,17813.0
4117057554,3672278695,BD,504250,18,-1.0
968514018,1756566086,D,269982125,979200,18217.0
968514018,1756566086,BD,1464000,344,-1.0
420340129,1573784344,D,148380792,562411,7877.0
420340129,1573784344,BD,729334,81,-1.0
1588763611,1815329205,D,314432416,1002127,15339.0
1588763611,1815329205,BD,589333,49,-1.0
2498179235,383885768,D,188626750,735708,10889.0
2498179235,383885768,BD,1745708,538,-1.0
2249899028,4790620393,D,246478458,853531,9041.0
2249899028,4790620393,BD,1163500,206,-1.0
309866617,1588721751,D,165060458,634088,7019.0
309866617,1588721751,BD,627625,43,-1.0
1145294438,3707575246,D,280458875,974873,17909.0
1145294438,3707575246,BD,1293291,244,-1.0
349331362,1250615170,D,311036917,1061685,19919.0
349331362,1250615170,BD,899292,133,-1.0
3345684273,1165969856,D,244096166,919524,16955.0
3345684273,1165969856,BD,1761500,482,-1.0
415998098,294237095,D,169870375,644052,6972.0
415998098,294237095,BD,3029916,1264,-1.0
252188538,1384999856,D,137324959,451421,8238.0
252188538,1384999856,BD,939583,141,-1.0
2377836600,2834284784,D,202070917,717239,14930.0
2377836600,2834284784,BD,920917,128,-1.0
1166545720,471531763,D,153389833,557980,6339.0
1166545720,471531763,BD,1066250,185,-1.0
1625727531,1574251062,D,181431792,699392,13759.0
1625727531,1574251062,BD,17105459,935,-1.0
745849571,469952262,D,144534417,512142,7833.0
745849571,469952262,BD,614166,51,-1.0
4441341610,4788404945,D,56879000,195944,6928.0
4441341610,4788404945,BD,1135750,219,-1.0
3713410089,4449953369,D,191803542,682309,9179.0
3713410089,4449953369,BD,1437334,354,-1.0
1550849673,4418804874,D,92834333,328066,5601.0
1550849673,4418804874,BD,586167,44,-1.0
32347665,288707378,D,100864750,383581,9966.0
32347665,288707378,BD,610250,46,-1.0
2453313869,4571120030,D,88700708,332037,7677.0
2453313869,4571120030,BD,1259041,275,-1.0
3473563364,1142864158,D,216253333,765823,11060.0
3473563364,1142864158,BD,2023167,641,-1.0
1088506935,1956310317,D,21370334,50085,2225.0
1088506935,1956310317,BD,1771250,523,-1.0
251701414,252160576,D,45514084,146930,3168.0
251701414,252160576,BD,1912500,571,-1.0
1311891859,4355220966,D,253808000,915016,15087.0
1311891859,4355220966,BD,2225875,753,-1.0
3774630006,1350812668,D,121920083,400920,7714.0
3774630006,1350812668,BD,731583,77,-1.0
5245535652,10703297,D,150218625,544652,7702.0
5245535652,10703297,BD,1094666,185,-1.0
310879715,3109334989,D,100224875,325300,5063.0
310879715,3109334989,BD,1421125,339,-1.0
392991096,1233968325,D,203179750,788235,15278.0
392991096,1233968325,BD,1520042,360,-1.0
2179488202,2538720619,D,205603958,802843,11212.0
2179488202,2538720619,BD,2602750,1017,-1.0
2181415840,248157490,D,19146459,42227,2553.0
2181415840,248157490,BD,1009083,157,-1.0
2512599130,252577719,D,23072750,56399,2071.0
2512599130,252577719,BD,1710084,488,-1.0
829460965,2077338332,D,192380875,779658,13086.0
829460965,2077338332,BD,1263542,300,-1.0
1369159263,277804678,D,196636417,774633,8295.0
1369159263,277804678,BD,665500,50,-1.0
2393275126,4551526676,D,138540916,497023,5792.0
2393275126,4551526676,BD,559709,37,-1.0
3362335321,1304250267,D,278494209,1082524,16806.0
3362335321,1304250267,BD,1288833,297,-1.0
337834300,372787434,D,159026875,489541,5808.0
337834300,372787434,BD,1409583,321,-1.0
294174744,2458256894,D,3313875,5082,601.0
294174744,2458256894,BD,1821625,566,-1.0
2282323271,1740838019,D,44182125,145109,3789.0
2282323271,1740838019,BD,1461791,363,-1.0
2175306717,423080056,D,151762500,606767,12066.0
2175306717,423080056,BD,1489291,376,-1.0
881236144,4691802700,D,54899042,180468,5769.0
881236144,4691802700,BD,1432375,331,-1.0
2514867577,4489783007,D,50185208,163954,3485.0
2514867577,4489783007,BD,1967584,629,-1.0
190717165,248157984,D,148438208,519127,6538.0
190717165,248157984,BD,866791,123,-1.0
173991493,409553025,D,88429167,303962,3943.0
173991493,409553025,BD,1053375,159,-1.0
1688495520,3858883458,D,292856000,1174973,26158.0
1688495520,3858883458,BD,1525333,404,-1.0
4888176290,3471271052,D,35232750,109039,2458.0
4888176290,3471271052,BD,884500,115,-1.0
437134589,4794637486,D,149083084,540038,6319.0
437134589,4794637486,BD,924875,128,-1.0
413477703,1632462922,D,59002541,188370,6408.0
413477703,1632462922,BD,1018958,174,-1.0
1586338161,484688359,D,253960291,916737,14113.0
1586338161,484688359,BD,1385459,346,-1.0
2446832759,1456334002,D,119449042,420639,7275.0
2446832759,1456334002,BD,1757125,496,-1.0
1706172126,4618478351,D,241584209,916082,17581.0
1706172126,4618478351,BD,987209,164,-1.0
4703294563,5116150024,D,140329542,519607,10600.0
4703294563,5116150024,BD,555166,36,-1.0
4209656576,1460418067,D,214289833,772609,13960.0
4209656576,1460418067,BD,755542,83,-1.0
3890555136,27351818,D,170746667,644956,8687.0
3890555136,27351818,BD,856250,112,-1.0
2217267293,1666611190,D,239312667,839209,13146.0
2217267293,1666611190,BD,1208625,230,-1.0
313547069,2785921971,D,229200083,842997,14635.0
313547069,2785921971,BD,2500375,901,-1.0
1546456065,57231398,D,81699208,284806,3530.0
1546456065,57231398,BD,1182333,179,-1.0
3887954916,1239291317,D,172079042,678791,13215.0
3887954916,1239291317,BD,1276625,250,-1.0
1113376828,252621032,D,54479250,188082,3248.0
1113376828,252621032,BD,1469791,388,-1.0
3998909987,540394691,D,54720667,177775,3142.0
3998909987,540394691,BD,2342208,679,-1.0
4931830581,2341535507,D,76455625,269404,5802.0
4931830581,2341535507,BD,983541,153,-1.0
433569930,1146038138,D,232916041,843201,11167.0
433569930,1146038138,BD,1269875,284,-1.0
87285663,313777144,D,147228958,567321,13294.0
87285663,313777144,BD,1522209,388,-1.0
759791920,30097881,D,299455042,1036198,16618.0
759791920,30097881,BD,845417,109,-1.0
3255614605,1576155293,D,70677458,214661,2966.0
3255614605,1576155293,BD,790458,93,-1.0
2845922371,443707163,D,45435250,146490,2819.0
2845922371,443707163,BD,806625,107,-1.0
2685475007,966600937,D,70922167,241008,3588.0
2685475007,966600937,BD,1472000,288,-1.0
2640834842,4513048376,D,302430625,1174756,24364.0
2640834842,4513048376,BD,769166,90,-1.0
3793896458,265483684,D,254268791,919564,14035.0
3793896458,265483684,BD,1052459,148,-1.0
411273934,4876646983,D,123795916,445774,5736.0
411273934,4876646983,BD,1170875,231,-1.0
1023324780,1609396675,D,101540416,363498,7203.0
1023324780,1609396675,BD,2460250,941,-1.0
3942505768,4943891424,D,259822709,860091,17182.0
3942505768,4943891424,BD,1313375,310,-1.0
2313212509,1576178208,D,165813709,673740,14204.0
2313212509,1576178208,BD,1540333,410,-1.0
568117722,3508736217,D,18420375,41452,1380.0
568117722,3508736217,BD,788958,86,-1.0
5141094677,1782944359,D,260144917,991018,17320.0
5141094677,1782944359,BD,1080083,255,-1.0
1986151231,1233588359,D,139671958,500868,5958.0
1986151231,1233588359,BD,921958,112,-1.0
4114809836,778183926,D,57571791,200924,4647.0
4114809836,778183926,BD,1225458,324,-1.0
1163004051,1301903235,D,162655334,604222,9388.0
1163004051,1301903235,BD,1889084,526,-1.0
1445046858,1105542692,D,264250500,989009,16321.0
1445046858,1105542692,BD,2295875,786,-1.0
1433570553,1370770103,D,145594125,515703,8442.0
1433570553,1370770103,BD,797333,98,-1.0
1023085285,4200252933,D,306177542,1073710,14206.0
1023085285,4200252933,BD,1056958,172,-1.0
1583332861,3973037739,D,276765458,1024275,18022.0
1583332861,3973037739,BD,944542,147,-1.0
1877830749,1277218444,D,180949083,711064,12819.0
1877830749,1277218444,BD,1032541,184,-1.0
1362329772,347638689,D,292028625,1129307,20435.0
1362329772,347638689,BD,802375,95,-1.0
5423329176,2336927552,D,280517375,1071330,18185.0
5423329176,2336927552,BD,525875,26,-1.0
2465043236,1814303496,D,129889583,468300,9076.0
2465043236,1814303496,BD,863459,169,-1.0
430333288,1386025429,D,98957459,354363,5617.0
430333288,1386025429,BD,1285125,227,-1.0
223620188,1361965007,D,160286959,551272,7636.0
223620188,1361965007,BD,1368000,261,-1.0
280406015,1826086654,D,130872209,475678,10098.0
280406015,1826086654,BD,708125,72,-1.0
3262418126,1196611250,D,279854208,1079901,17519.0
3262418126,1196611250,BD,1067375,200,-1.0
3957392544,1083342747,D,188308000,699866,8542.0
3957392544,1083342747,BD,1032333,162,-1.0
925335573,5290229010,D,210081333,768502,8766.0
925335573,5290229010,BD,1685125,489,-1.0
1269550834,1270712181,D,155796750,557076,6032.0
1269550834,1270712181,BD,582292,39,-1.0
410309135,312569699,D,40809500,107173,2702.0
410309135,312569699,BD,572333,30,-1.0
1139615882,1147625544,D,96205833,297037,7096.0
1139615882,1147625544,BD,511959,20,-1.0
252251319,5072282084,D,229984125,730089,7632.0
252251319,5072282084,BD,1308292,268,-1.0
1106752890,1124861321,D,158108375,521013,8468.0
1106752890,1124861321,BD,978625,154,-1.0
253692296,301154640,D,171369125,609917,6665.0
253692296,301154640,BD,1876375,568,-1.0
2688114062,1656716181,D,284487125,1019248,15209.0
2688114062,1656716181,BD,1038084,174,-1.0
3811629755,301862206,D,249212667,911289,12514.0
3811629755,301862206,BD,565583,39,-1.0
410647008,4964137,D,145937625,514052,5955.0
410647008,4964137,BD,1141917,220,-1.0
461961249,2598980915,D,47399458,158169,3948.0
461961249,2598980915,BD,2502458,1009,-1.0
3898771211,3921009590,D,74649792,225913,3509.0
3898771211,3921009590,BD,579875,42,-1.0
882317603,1358244619,D,234036750,820043,9557.0
882317603,1358244619,BD,2070125,577,-1.0
1597730302,1349039490,D,348246125,920531,12352.0
1597730302,1349039490,BD,2697625,1038,-1.0
261728709,288218415,D,312240834,1106315,11405.0
261728709,288218415,BD,579584,41,-1.0
1123859277,5216726418,D,253400083,952984,18323.0
1123859277,5216726418,BD,493833,21,-1.0
126020734,582753336,D,149958500,559487,9054.0
126020734,582753336,BD,1138167,188,-1.0
2830834047,589995166,D,78392583,267201,5178.0
2830834047,589995166,BD,852708,96,-1.0
122020558,2484633246,D,147874417,489043,5217.0
122020558,2484633246,BD,813250,99,-1.0
4371325115,699573771,D,175821042,627682,6632.0
4371325115,699573771,BD,1125250,201,-1.0
1375976046,130024560,D,180790375,640071,8800.0
1375976046,130024560,BD,583250,47,-1.0
15043473,1441030605,D,177858250,554875,5889.0
15043473,1441030605,BD,1372459,341,-1.0
310789653,1696144144,D,282009166,1019026,14216.0
310789653,1696144144,BD,933166,131,-1.0
1339438854,3424970506,D,249297875,952158,20650.0
1339438854,3424970506,BD,1403583,341,-1.0
4932626332,4329455329,D,176219792,673657,7343.0
4932626332,4329455329,BD,861959,113,-1.0
393716464,4550165993,D,295514875,1028438,17460.0
393716464,4550165993,BD,480833,18,-1.0
3730757897,1275670765,D,345493792,1141070,13502.0
3730757897,1275670765,BD,1475208,358,-1.0
797212935,320006606,D,292134375,1074060,11439.0
797212935,320006606,BD,1053792,175,-1.0
1659127594,484632878,D,247066166,852856,11302.0
1659127594,484632878,BD,1512750,383,-1.0
3498795956,1201806347,D,187386584,675129,10383.0
3498795956,1201806347,BD,916917,123,-1.0
697805612,26656220,D,310623666,1148027,13894.0
697805612,26656220,BD,856333,109,-1.0
1719331852,1415118394,D,63633375,188621,3657.0
1719331852,1415118394,BD,1195959,186,-1.0
803224507,585149559,D,269694750,1015809,11025.0
803224507,585149559,BD,1213375,229,-1.0
